Year,Favorite,Underdog,Probability,Winner,Favorite (Seed),Underdog (Seed),City Where Game Was Played,State Where Game was Played,Lat for City Where Game was played,Lon for City Where Game was Played,Distance to Favorite,Round,College_lat,College_lon,Underdog_lat,Underdog_lon
2023,Houston,Northen Kentucky,97%,1,1,16,Birmingham,AL,33.5279,-86.7971,,1,29.718922,-95.339162,N/A,N/A
2023,Alabama,A&M-Corpus Christi,99%,1,1,16,Birmingham,AL,33.5279,-86.7971,,1,33.215775,-87.538261,N/A,N/A
2023,Texas,Colgate,92%,1,2,15,Des Moines,IA,41.5725,-93.6105,,1,30.28614,-97.73942,N/A,N/A
2023,Purdue,FDU,98%,0,1,16,Columbus,OH,39.9862,-82.9855,,1,40.424,-86.929,40.897967,-74.029278
2023,Kansas,Howard,98%,1,1,16,Des Moines,IA,41.5725,-93.6105,,1,38.95216286,-95.25599898,N/A,N/A
2023,Gonzaga,Grand Canyon,92%,1,3,14,Denver,CO,39.762,-104.8758,,1,47.66721,-117.40235,N/A,N/A
2023,Arizona,Princeton,94%,0,2,15,Sacramento,CA,38.5677,-121.4685,,1,32.248814,-110.987419,40.34873,-74.65931
2023,UCLA,UNC Asheville,95%,1,2,15,Sacramento,CA,38.5677,-121.4685,,1,34.06999972,-118.4397899,N/A,N/A
2023,UCONN,Iona,85%,1,4,13,Albany,NY,42.6664,-73.7987,,1,41.80666344,-72.25216566,N/A,N/A
2023,Marquette,Vermont,89%,1,2,15,Columbus,OH,39.9862,-82.9855,,1,43.038,-87.928,N/A,N/A
2023,Baylor,UC Santa Barbara,89%,1,3,14,Denver,CO,39.762,-104.8758,,1,31.5416645,-97.1083329,N/A,N/A
2023,Creighton,NC State,79%,1,6,11,Denver,CO,39.762,-104.8758,,1,41.25886896,-95.94322956,35.785548,-78.67157
2023,Duke,Oral Roberts,82%,1,5,12,Orlando,FL,36.1355,-97.3654,,1,36.00066666,-78.93666292,36.05056,-95.95245
2023,Tennessee,Louisiana,87%,1,4,13,Orlando,FL,36.1355,-97.3654,,1,35.9509962,-83.92466297,N/A,N/A
2023,Kentucky,Providence,66%,1,6,11,Greensboro,NC,36.0956,-79.8271,,1,38.0333332,-84.499998,41.83932998,-71.43411493
2023,Indiana,Kent St.,74%,1,4,13,Albany,NY,42.6664,-73.7987,,1,39.167322,-86.521414,N/A,N/A
2023,Texas A&M,Penn St.,60%,0,7,10,Des Moines,IA,41.5725,-93.6105,,1,30.610369,-96.344056,N/A,N/A
2023,TCU,Arizona St.,63%,1,6,11,Denver,CO,39.762,-104.8758,,1,32.709605,-97.362823,33.41933166,-111.925663
2023,Iowa State,Pittsburgh,64%,0,6,11,Greensboro,NC,36.0956,-79.8271,,1,42.023949,-93.647595,40.444565,-79.953274
2023,SDSU,Col. Of Charleston,67%,1,5,12,Orlando,FL,36.1355,-97.3654,,1,32.77544,-117.072823,N/A,N/A
2023,Xavier,Kennesaw St.,87%,1,3,14,Greensboro,NC,36.0956,-79.8271,,1,39.14868,-84.47799,N/A,N/A
2023,Auburn,Iowa,58%,1,9,8,Birmingham,AL,33.5279,-86.7971,,1,32.593357,-85.495163,41.65349739,-91.52166458
2023,Memphis,Fla. Atlantic,64%,0,8,9,Columbus,OH,39.9862,-82.9855,,1,35.11908,-89.93778,26.119988,-80.141341
2023,Kansas State,Montana St.,85%,1,3,14,Greensboro,NC,36.0956,-79.8271,,1,39.18833258,-96.57516437,N/A,N/A
2023,St. Mary's,VCU,59%,1,5,12,Albany,NY,42.6664,-73.7987,,1,37.5029,-122.0633,37.5466151,-77.4532558
2023,Arkansas,Illinois,52%,1,8,9,Des Moines,IA,41.5725,-93.6105,,1,36.0687,-94.1748,40.110558,-88.228333
2023,Virginia,Furman,72%,0,4,13,Orlando,FL,36.1355,-97.3654,,1,38.033554,-78.50798,34.92216298,-82.43466493
2023,Michigan St.,USC,64%,1,7,10,Columbus,OH,39.9862,-82.9855,,1,42.723387,-84.481366,34.02051,-118.28563
2023,Maryland,W. Virginia,51%,1,8,9,Birmingham,AL,33.5279,-86.7971,,1,38.98582939,-76.93732958,39.63582,-79.95453
2023,Miami,Drake,59%,1,5,12,Albany,NY,42.6664,-73.7987,,1,25.721644,-80.279267,N/A,N/A
2023,Utah State,Missouri,64%,0,10,7,Sacramento,CA,38.5677,-121.4685,,1,41.73774872,-111.8086984,38.9453,-92.3288
2023,Boise State,Northwestern,59%,0,10,7,Sacramento,CA,38.5677,-121.4685,,1,43.6036,-116.20871,42.054853,-87.673945
2023,Alabama,Maryland,84%,1,1,8,Birmingham,AL,33.5279,-86.7971,,2,33.215775,-87.538261,38.98582939,-76.93732958
2023,Houston,Auburn,66%,1,1,9,Birmingham,AL,33.5279,-86.7971,,2,29.718922,-95.339162,32.593357,-85.495163
2023,Texas,Penn St.,72%,1,2,10,Des Moines,IA,41.5725,-93.6105,,2,30.28614,-97.73942,N/A,N/A
2023,Kansas,Arkansas,67%,0,1,8,Des Moines,IA,41.5725,-93.6105,,2,38.95216286,-95.25599898,36.0687,-94.1748
2023,Gonzaga,TCU,67%,1,3,6,Denver,CO,39.762,-104.8758,,2,47.66721,-117.40235,32.709605,-97.362823
2023,UCONN,St. Mary's,74%,1,4,5,Albany,NY,42.6664,-73.7987,,2,41.80666344,-72.25216566,N/A,N/A
2023,UCLA,Northwestern,76%,1,2,7,Sacramento,CA,38.5677,-121.4685,,2,34.06999972,-118.4397899,42.054853,-87.673945
2023,Creighton,Baylor,54%,1,6,3,Denver,CO,39.762,-104.8758,,2,41.25886896,-95.94322956,31.5416645,-97.1083329
2023,Duke,Tennessee,53%,0,5,4,Orlando,FL,36.1355,-97.3654,,2,36.00066666,-78.93666292,35.9509962,-83.92466297
2023,Marquette,Michigan St.,62%,0,2,7,Columbus,OH,39.9862,-82.9855,,2,43.038,-87.928,42.723387,-84.481366
2023,Kentucky,Kansas State,63%,0,6,3,Greensboro,NC,36.0956,-79.8271,,2,38.0333332,-84.499998,39.18833258,-96.57516437
2023,Indiana,Miami,62%,0,4,5,Albany,NY,42.6664,-73.7987,,2,39.167322,-86.521414,25.721644,-80.279267
2023,SDSU,Furman,73%,1,5,13,Orlando,FL,36.1355,-97.3654,,2,32.77544,-117.072823,34.92216298,-82.43466493
2023,Xavier,Pittsburgh,57%,1,3,11,Greensboro,NC,36.0956,-79.8271,,2,39.14868,-84.47799,40.444565,-79.953274
2023,Missouri,Princeton,76%,0,7,15,Sacramento,CA,38.5677,-121.4685,,2,38.9453,-92.3288,40.34873,-74.65931
2023,Fla. Atlantic,FDU,90%,1,9,16,Columbus,OH,39.9862,-82.9855,,2,26.119988,-80.141341,40.897967,-74.029278
2023,Houston,Miami,79%,0,1,5,Kansas City,MO,39.1238,-94.5541,,3,29.718922,-95.339162,25.721644,-80.279267
2023,Alabama,SDSU,76%,0,1,5,Louisville,KY,38.1663,-85.6485,,3,33.215775,-87.538261,32.77544,-117.072823
2023,Texas,Xavier,70%,1,2,3,Kansas City,MO,39.1238,-94.5541,,3,30.28614,-97.73942,39.14868,-84.47799
2023,Creighton,Princeton,83%,1,6,15,Louisville,KY,38.1663,-85.6485,,3,41.25886896,-95.94322956,40.34873,-74.65931
2023,Tennessee,Fla. Atlantic,66%,0,4,9,New York,NY,40.6943,-73.9249,,3,35.9509962,-83.92466297,26.119988,-80.141341
2023,Gonzaga,UCLA,51%,1,3,2,Las Vegas,NV,36.2333,-115.2654,,3,47.66721,-117.40235,34.06999972,-118.4397899
2023,UCONN,Arkansas,61%,1,4,8,Las Vegas,NV,36.2333,-115.2654,,3,41.80666344,-72.25216566,36.0687,-94.1748
2023,Michigan St.,Kansas State,54%,0,7,3,New York,NY,40.6943,-73.9249,,3,42.723387,-84.481366,39.18833258,-96.57516437
2023,Texas,Miami,63%,0,2,5,Kansas City,MO,39.1238,-94.5541,,4,30.28614,-97.73942,25.721644,-80.279267
2023,UCONN,Gonzaga,53%,1,4,3,Las Vegas,NV,36.2333,-115.2654,,4,41.80666344,-72.25216566,47.66721,-117.40235
2023,Creighton,SDSU,54%,0,6,5,Louisville,KY,38.1663,-85.6485,,4,41.25886896,-95.94322956,32.77544,-117.072823
2023,Kansas State,Fla. Atlantic,51%,0,3,9,New York,NY,40.6943,-73.9249,,4,39.18833258,-96.57516437,26.119988,-80.141341
2023,UCONN,Miami,64%,1,4,5,Houston,TX,29.786,-95.3885,,5,41.80666344,-72.25216566,25.721644,-80.279267
2023,SDSU,Fla. Atlantic,62%,1,5,9,Houston,TX,29.786,-95.3885,,5,32.77544,-117.072823,26.119988,-80.141341
2023,UCONN,SDSU,70%,1,4,5,Houston,TX,29.786,-95.3885,,6,41.80666344,-72.25216566,32.77544,-117.072823
2022,Gonzaga,Georgia St.,99%,1,1,16,Portland,OR,45.5371,-122.65,,1,47.66721,-117.40235,33.75278,-84.38611
2022,Kansas,Texas Southern,97%,1,1,16,Fort Worth,TX,32.7817,-97.3474,,1,38.95216286,-95.25599898,N/A,N/A
2022,Kentucky,Saint Peter's,95%,1,2,15,Indianapolis,IN,39.7771,-86.1458,,1,38.0333332,-84.499998,40.727027,-74.071045
2022,Arizona,Wright St.,96%,1,1,16,San Diego,CA,32.8313,-117.1222,,1,32.248814,-110.987419,N/A,N/A
2022,Auburn,Jacksonville St.,95%,1,2,15,Greenville,SC,34.8354,-82.3646,,1,32.593357,-85.495163,N/A,N/A
2022,Villanova,Delaware,95%,1,2,15,Pittsburgh,PA,40.4397,-79.9763,,1,40.034901,-75.337349,N/A,N/A
2022,Iowa,Richmond,82%,0,5,12,Buffalo,NY,42.9018,-78.8487,,1,41.65349739,-91.52166458,N/A,N/A
2022,Houston,UAB,77%,1,5,12,Pittsburgh,PA,40.4397,-79.9763,,1,29.718922,-95.339162,N/A,N/A
2022,Purdue,Yale,94%,1,3,14,Milwaukee,WI,43.0642,-87.9675,,1,40.424,-86.929,41.30666544,-72.92266298
2022,Tennessee,Longwood,94%,1,3,14,Indianapolis,IN,39.7771,-86.1458,,1,35.9509962,-83.92466297,N/A,N/A
2022,UCLA,Akron,93%,1,4,13,Portland,OR,45.5371,-122.65,,1,34.06999972,-118.4397899,N/A,N/A
2022,Duke,Cal State Fullerton,97%,1,2,15,Greenville,SC,34.8354,-82.3646,,1,36.00066666,-78.93666292,N/A,N/A
2022,Texas Tech,Montana St.,93%,1,3,14,San Diego,CA,32.8313,-117.1222,,1,33.58483,-101.87999,N/A,N/A
2022,Baylor,Norfolk St.,96%,1,1,16,Fort Worth,TX,32.7817,-97.3474,,1,31.5416645,-97.1083329,N/A,N/A
2022,Illinois,Chattanooga,81%,1,4,13,Pittsburgh,PA,40.4397,-79.9763,,1,40.110558,-88.228333,N/A,N/A
2022,LSU,Iowa State,67%,0,6,11,Milwaukee,WI,43.0642,-87.9675,,1,30.4145,-91.1783,42.023949,-93.647595
2022,Arkansas,Vermont,72%,1,4,13,Buffalo,NY,42.9018,-78.8487,,1,36.0687,-94.1748,N/A,N/A
2022,Wisconsin,Colgate,85%,1,3,14,Milwaukee,WI,43.0642,-87.9675,,1,43.075,-89.417222,N/A,N/A
2022,Texas,Virginia Tech,54%,1,6,11,Milwaukee,WI,43.0642,-87.9675,,1,30.28614,-97.73942,37.2249991,-80.4249983
2022,UCONN,New Mexico St.,86%,0,5,12,Buffalo,NY,42.9018,-78.8487,,1,41.80666344,-72.25216566,34,-106
2022,Alabama,Notre Dame,63%,0,6,11,San Diego,CA,32.8313,-117.1222,,1,33.215775,-87.538261,41.69928,-86.238899
2022,Michigan,Colorado St.,69%,1,11,6,Indianapolis,IN,39.7771,-86.1458,,1,42.283,-83.735,40.57156605,-105.075253
2022,UNC,Marquette,58%,1,8,9,Fort Worth,TX,32.7817,-97.3474,,1,35.904613,-79.046761,43.038,-87.928
2022,Ohio State,Loyola Chicago,55%,1,7,10,Pittsburgh,PA,40.4397,-79.9763,,1,39.999387,-83.02271,41.9999,-87.6578
2022,Memphis,Boise St.,52%,1,9,8,Portland,OR,45.5371,-122.65,,1,35.11908,-89.93778,N/A,N/A
2022,St. Mary's,Indiana,61%,1,5,12,Portland,OR,45.5371,-122.65,,1,37.5029,-122.0633,39.167322,-86.521414
2022,Providence,South Dakota St.,67%,1,4,13,Buffalo,NY,42.9018,-78.8487,,1,41.83932998,-71.43411493,N/A,N/A
2022,SDSU,Creighton,55%,0,8,9,Fort Worth,TX,32.7817,-97.3474,,1,32.77544,-117.072823,41.25886896,-95.94322956
2022,Michigan St.,Davidson,51%,1,7,10,Greenville,SC,34.8354,-82.3646,,1,42.723387,-84.481366,35.49999,-80.845296
2022,TCU,Seton Hall,52%,1,9,8,San Diego,CA,32.8313,-117.1222,,1,32.709605,-97.362823,40.743144,-74.246635
2022,USC,Miami,52%,0,7,10,Greenville,SC,34.8354,-82.3646,,1,34.02051,-118.28563,25.721644,-80.279267
2022,Murray St.,San Francisco,58%,1,7,10,Indianapolis,IN,39.7771,-86.1458,,1,36.6093759,-88.31966539,N/A,N/A
2022,Gonzaga,Memphis,90%,1,1,9,Portland,OR,45.5371,-122.65,,2,47.66721,-117.40235,35.11908,-89.93778
2022,Kansas,Creighton,90%,1,1,9,Fort Worth,TX,32.7817,-97.3474,,2,38.95216286,-95.25599898,41.25886896,-95.94322956
2022,Arizona,TCU,80%,1,1,9,San Diego,CA,32.8313,-117.1222,,2,32.248814,-110.987419,32.709605,-97.362823
2022,Auburn,Miami,82%,0,2,10,Greenville,SC,34.8354,-82.3646,,2,32.593357,-85.495163,25.721644,-80.279267
2022,Purdue,Texas,65%,1,3,6,Milwaukee,WI,43.0642,-87.9675,,2,40.424,-86.929,30.28614,-97.73942
2022,Villanova,Ohio State,69%,1,2,7,Pittsburgh,PA,40.4397,-79.9763,,2,40.034901,-75.337349,39.999387,-83.02271
2022,Houston,Illinois,53%,1,5,4,Pittsburgh,PA,40.4397,-79.9763,,2,29.718922,-95.339162,40.110558,-88.228333
2022,Baylor,UNC,70%,0,1,8,Fort Worth,TX,32.7817,-97.3474,,2,31.5416645,-97.1083329,35.904613,-79.046761
2022,Tennessee,Michigan,71%,0,3,11,Indianapolis,IN,39.7771,-86.1458,,2,35.9509962,-83.92466297,42.283,-83.735
2022,UCLA,St. Mary's,67%,1,4,5,Portland,OR,45.5371,-122.65,,2,34.06999972,-118.4397899,N/A,N/A
2022,Duke,Michigan St.,75%,1,2,7,Greenville,SC,34.8354,-82.3646,,2,36.00066666,-78.93666292,42.723387,-84.481366
2022,Texas Tech,Notre Dame,73%,1,3,11,San Diego,CA,32.8313,-117.1222,,2,33.58483,-101.87999,41.69928,-86.238899
2022,Arkansas,New Mexico St.,80%,1,4,12,Buffalo,NY,42.9018,-78.8487,,2,36.0687,-94.1748,34,-106
2022,Wisconsin,Iowa State,67%,0,3,11,Milwaukee,WI,43.0642,-87.9675,,2,43.075,-89.417222,42.023949,-93.647595
2022,Providence,Richmond,59%,1,4,12,Buffalo,NY,42.9018,-78.8487,,2,41.83932998,-71.43411493,N/A,N/A
2022,Murray St.,Saint Peter's,72%,0,7,15,Indianapolis,IN,39.7771,-86.1458,,2,36.6093759,-88.31966539,40.727027,-74.071045
2022,Gonzaga,Arkansas,84%,0,1,4,San Francisco,CA,37.7558,-122.4449,,3,47.66721,-117.40235,36.0687,-94.1748
2022,Kansas,Providence,72%,1,1,4,Chicago,IL,41.8375,-87.6866,,3,38.95216286,-95.25599898,41.83932998,-71.43411493
2022,Houston,Arizona,52%,1,5,1,San Antonio,TX,29.4632,-98.5238,,3,29.718922,-95.339162,32.248814,-110.987419
2022,Purdue,Saint Peter's,88%,0,3,15,Philadelphia,PA,40.0077,-75.1339,,3,40.424,-86.929,40.727027,-74.071045
2022,Villanova,Michigan,69%,1,2,11,San Antonio,TX,29.4632,-98.5238,,3,40.034901,-75.337349,42.283,-83.735
2022,UCLA,UNC,54%,0,4,8,Philadelphia,PA,40.0077,-75.1339,,3,34.06999972,-118.4397899,35.904613,-79.046761
2022,Texas Tech,Duke,53%,0,3,2,San Francisco,CA,37.7558,-122.4449,,3,33.58483,-101.87999,36.00066666,-78.93666292
2022,Miami,Iowa State,54%,1,10,11,Chicago,IL,41.8375,-87.6866,,3,25.721644,-80.279267,42.023949,-93.647595
2022,Kansas,Miami,76%,1,1,10,Chicago,IL,41.8375,-87.6866,,4,38.95216286,-95.25599898,25.721644,-80.279267
2022,Houston,Villanova,62%,0,5,2,San Antonio,TX,29.4632,-98.5238,,4,29.718922,-95.339162,40.034901,-75.337349
2022,Arkansas,Duke,51%,0,4,2,San Francisco,CA,37.7558,-122.4449,,4,36.0687,-94.1748,36.00066666,-78.93666292
2022,UNC,Saint Peter's,83%,1,8,15,Philadelphia,PA,40.0077,-75.1339,,4,35.904613,-79.046761,40.727027,-74.071045
2022,Kansas,Villanova,69%,1,1,2,New Orleans,LA,30.0687,-89.9288,,5,38.95216286,-95.25599898,40.034901,-75.337349
2022,Duke,UNC,62%,0,2,8,New Orleans,LA,30.0687,-89.9288,,5,36.00066666,-78.93666292,35.904613,-79.046761
2022,Kansas,UNC,68%,1,1,8,New Orleans,LA,30.0687,-89.9288,,6,38.95216286,-95.25599898,35.904613,-79.046761
2021,Gonzaga,Norfolk St.,99%,1,1,16,Indianapolis,IN,39.7771,-86.1458,,1,47.66721,-117.40235,N/A,N/A
2021,Illinois,Drexel,98%,1,1,16,Indianapolis,IN,39.7771,-86.1458,,1,40.110558,-88.228333,N/A,N/A
2021,Baylor,Hartford,98%,1,1,16,Indianapolis,IN,39.7771,-86.1458,,1,31.5416645,-97.1083329,N/A,N/A
2021,Iowa,Grand Canyon,94%,1,2,15,Indianapolis,IN,39.7771,-86.1458,,1,41.65349739,-91.52166458,N/A,N/A
2021,Houston,Cleveland St.,96%,1,2,15,Bloomington,IN,40.4757,-88.9703,,1,29.718922,-95.339162,N/A,N/A
2021,Ohio State,Oral Roberts,94%,0,2,15,West Lafayette,IN,40.4432,-86.9238,,1,39.999387,-83.02271,36.05056,-95.95245
2021,Alabama,Iona,95%,1,2,15,Indianapolis,IN,39.7771,-86.1458,,1,33.215775,-87.538261,N/A,N/A
2021,Michigan,Texas Southern,96%,1,1,16,West Lafayette,IN,40.4432,-86.9238,,1,42.283,-83.735,N/A,N/A
2021,Virginia,Ohio,86%,0,4,13,Bloomington,IN,40.4757,-88.9703,,1,38.033554,-78.50798,N/A,N/A
2021,Kansas,Eastern Washington,83%,1,3,14,Indianapolis,IN,39.7771,-86.1458,,1,38.95216286,-95.25599898,N/A,N/A
2021,Texas,Abilene Christian,85%,0,3,14,Indianapolis,IN,39.7771,-86.1458,,1,30.28614,-97.73942,N/A,N/A
2021,Florida State,UNC Greensboro,83%,1,4,13,Indianapolis,IN,39.7771,-86.1458,,1,30.43766492,-84.28816551,N/A,N/A
2021,W. Virginia,Morehead St.,91%,1,3,14,Indianapolis,IN,39.7771,-86.1458,,1,39.63582,-79.95453,N/A,N/A
2021,Wisconsin,UNC,55%,1,9,8,West Lafayette,IN,40.4432,-86.9238,,1,43.075,-89.417222,35.904613,-79.046761
2021,Purdue,North Texas,81%,0,4,13,Indianapolis,IN,39.7771,-86.1458,,1,40.424,-86.929,N/A,N/A
2021,Texas Tech,Utah St.,67%,1,6,11,Bloomington,IN,40.4757,-88.9703,,1,33.58483,-101.87999,41.73774872,-111.8086984
2021,Creighton,UC Santa Barbara,82%,1,5,12,Indianapolis,IN,39.7771,-86.1458,,1,41.25886896,-95.94322956,N/A,N/A
2021,Arkansas,Colgate,76%,1,3,14,Indianapolis,IN,39.7771,-86.1458,,1,36.0687,-94.1748,N/A,N/A
2021,Colorado,Georgetown,70%,1,5,12,Indianapolis,IN,39.7771,-86.1458,,1,40.00399998,-105.2669989,38.907852,-77.072807
2021,USC,Drake,79%,1,6,11,Indianapolis,IN,39.7771,-86.1458,,1,34.02051,-118.28563,N/A,N/A
2021,Tennessee,Oregon St.,74%,0,5,12,Indianapolis,IN,39.7771,-86.1458,,1,35.9509962,-83.92466297,44.564588,-123.275705
2021,SDSU,Syracuse,61%,0,6,11,Indianapolis,IN,39.7771,-86.1458,,1,32.77544,-117.072823,43.03767,-76.13399
2021,UCONN,Maryland,54%,0,7,10,West Lafayette,IN,40.4432,-86.9238,,1,41.80666344,-72.25216566,38.98582939,-76.93732958
2021,LSU,St. Bonaventure,60%,1,8,9,Bloomington,IN,40.4757,-88.9703,,1,30.4145,-91.1783,N/A,N/A
2021,Okla. State,Liberty,80%,1,4,13,Indianapolis,IN,39.7771,-86.1458,,1,36.12600283,-97.0752047,37.35242,-79.18018
2021,BYU,UCLA,57%,0,6,11,Indianapolis,IN,39.7771,-86.1458,,1,40.25038233,-111.6428908,34.06999972,-118.4397899
2021,Villanova,Winthrop,75%,1,5,12,Indianapolis,IN,39.7771,-86.1458,,1,40.034901,-75.337349,N/A,N/A
2021,Loyola Chicago,Georgia Tech,72%,1,8,9,Indianapolis,IN,39.7771,-86.1458,,1,41.9999,-87.6578,N/A,N/A
