Year,Favorite,Underdog,Probability,Winner,Favorite (Seed),Underdog (Seed),City Where Game Was Played,State Where Game was Played,Lat for City Where Game was played,Lon for City Where Game was Played,Distance to Favorite,Round,College_lat,College_lon,Underdog_lat,Underdog_lon
2021,Oregon,VCU,62%,1,7,10,Indianapolis,IN,39.7771,-86.1458,,1,44.044044,-123.075736,37.5466151,-77.4532558
2021,Rutgers,Clemson,58%,1,10,7,Indianapolis,IN,39.7771,-86.1458,,1,40.741632,-74.17486,34.678284,-82.839174
2021,Florida,Virginia Tech,58%,1,7,10,Indianapolis,IN,39.7771,-86.1458,,1,29.643946,-82.355659,37.2249991,-80.4249983
2021,Missouri,Oklahoma,53%,0,9,8,Indianapolis,IN,39.7771,-86.1458,,1,38.9453,-92.3288,35.205894,-97.445717
2021,Gonzaga,Oklahoma,93%,1,1,8,Indianapolis,IN,39.7771,-86.1458,,2,47.66721,-117.40235,35.205894,-97.445717
2021,Illinois,Loyola Chicago,81%,0,1,8,Indianapolis,IN,39.7771,-86.1458,,2,40.110558,-88.228333,41.9999,-87.6578
2021,Baylor,Wisconsin,69%,1,1,9,Indianapolis,IN,39.7771,-86.1458,,2,31.5416645,-97.1083329,43.075,-89.417222
2021,Houston,Rutgers,74%,1,2,10,Indianapolis,IN,39.7771,-86.1458,,2,29.718922,-95.339162,40.741632,-74.17486
2021,Iowa,Oregon,75%,0,2,7,Indianapolis,IN,39.7771,-86.1458,,2,41.65349739,-91.52166458,44.044044,-123.075736
2021,Alabama,Maryland,64%,1,2,10,Indianapolis,IN,39.7771,-86.1458,,2,33.215775,-87.538261,38.98582939,-76.93732958
2021,Michigan,LSU,60%,1,1,8,Indianapolis,IN,39.7771,-86.1458,,2,42.283,-83.735,30.4145,-91.1783
2021,Texas Tech,Arkansas,51%,0,6,3,Indianapolis,IN,39.7771,-86.1458,,2,33.58483,-101.87999,36.0687,-94.1748
2021,Colorado,Florida State,51%,0,5,4,Indianapolis,IN,39.7771,-86.1458,,2,40.00399998,-105.2669989,30.43766492,-84.28816551
2021,Creighton,Ohio,80%,1,5,13,Indianapolis,IN,39.7771,-86.1458,,2,41.25886896,-95.94322956,N/A,N/A
2021,W. Virginia,Syracuse,57%,0,3,11,Indianapolis,IN,39.7771,-86.1458,,2,39.63582,-79.95453,43.03767,-76.13399
2021,USC,Kansas,54%,1,6,3,Indianapolis,IN,39.7771,-86.1458,,2,34.02051,-118.28563,38.95216286,-95.25599898
2021,Villanova,North Texas,70%,1,5,13,Indianapolis,IN,39.7771,-86.1458,,2,40.034901,-75.337349,N/A,N/A
2021,Okla. State,Oregon St.,63%,0,4,12,Indianapolis,IN,39.7771,-86.1458,,2,36.12600283,-97.0752047,44.564588,-123.275705
2021,UCLA,Abilene Christian,75%,1,11,14,Indianapolis,IN,39.7771,-86.1458,,2,34.06999972,-118.4397899,N/A,N/A
2021,Florida,Oral Roberts,82%,0,7,15,Indianapolis,IN,39.7771,-86.1458,,2,29.643946,-82.355659,36.05056,-95.95245
2021,Gonzaga,Creighton,80%,1,1,5,Indianapolis,IN,39.7771,-86.1458,,3,47.66721,-117.40235,41.25886896,-95.94322956
2021,Baylor,Villanova,76%,1,1,5,Indianapolis,IN,39.7771,-86.1458,,3,31.5416645,-97.1083329,40.034901,-75.337349
2021,Houston,Syracuse,70%,1,2,11,Indianapolis,IN,39.7771,-86.1458,,3,29.718922,-95.339162,43.03767,-76.13399
2021,Alabama,UCLA,65%,0,2,11,Indianapolis,IN,39.7771,-86.1458,,3,33.215775,-87.538261,34.06999972,-118.4397899
2021,USC,Oregon,60%,1,6,7,Indianapolis,IN,39.7771,-86.1458,,3,34.02051,-118.28563,44.044044,-123.075736
2021,Michigan,Florida State,53%,1,1,4,Indianapolis,IN,39.7771,-86.1458,,3,42.283,-83.735,30.43766492,-84.28816551
2021,Loyola Chicago,Oregon St.,69%,0,8,12,Indianapolis,IN,39.7771,-86.1458,,3,41.9999,-87.6578,44.564588,-123.275705
2021,Arkansas,Oral Roberts,88%,1,3,15,Indianapolis,IN,39.7771,-86.1458,,3,36.0687,-94.1748,36.05056,-95.95245
2021,Gonzaga,USC,75%,1,1,6,Indianapolis,IN,39.7771,-86.1458,,4,47.66721,-117.40235,34.02051,-118.28563
2021,Baylor,Arkansas,75%,1,1,3,Indianapolis,IN,39.7771,-86.1458,,4,31.5416645,-97.1083329,36.0687,-94.1748
2021,Houston,Oregon St.,73%,1,2,12,Indianapolis,IN,39.7771,-86.1458,,4,29.718922,-95.339162,44.564588,-123.275705
2021,Michigan,UCLA,62%,0,1,11,Indianapolis,IN,39.7771,-86.1458,,4,42.283,-83.735,34.06999972,-118.4397899
2021,Gonzaga,UCLA,83%,1,1,11,Indianapolis,IN,39.7771,-86.1458,,5,47.66721,-117.40235,34.06999972,-118.4397899
2021,Baylor,Houston,59%,1,1,2,Indianapolis,IN,39.7771,-86.1458,,5,31.5416645,-97.1083329,29.718922,-95.339162
2021,Gonzaga,Baylor,55%,0,1,1,Indianapolis,IN,39.7771,-86.1458,,6,47.66721,-117.40235,31.5416645,-97.1083329
2019,Duke,North Dakota St.,99%,1,1,16,Columbia,SC,34.0378,-80.9036,,1,36.00066666,-78.93666292,N/A,N/A
2019,Virginia,Gardner-Webb,98%,1,1,16,Columbia,SC,34.0378,-80.9036,,1,38.033554,-78.50798,N/A,N/A
2019,Gonzaga,FDU,99%,1,1,16,Salt Lake City,UT,40.7776,-111.9311,,1,47.66721,-117.40235,40.897967,-74.029278
2019,UNC,Iona,98%,1,1,16,Columbus,OH,39.9862,-82.9855,,1,35.904613,-79.046761,N/A,N/A
2019,Michigan St.,Bradley,96%,1,2,15,Des Moines,IA,41.5725,-93.6105,,1,42.723387,-84.481366,N/A,N/A
2019,Kentucky,Abilene Christian,97%,1,2,15,Jacksonville,FL,30.3322,-81.6749,,1,38.0333332,-84.499998,N/A,N/A
2019,Tennessee,Colgate,95%,1,2,15,Columbus,OH,39.9862,-82.9855,,1,35.9509962,-83.92466297,N/A,N/A
2019,Michigan,Montana,94%,1,2,15,Des Moines,IA,41.5725,-93.6105,,1,42.283,-83.735,N/A,N/A
2019,Texas Tech,Northern Kentucky,91%,1,3,14,Tulsa,OK,36.1283,-95.9042,,1,33.58483,-101.87999,N/A,N/A
2019,Purdue,Old Dominion,88%,1,3,14,Hartford,CT,41.7661,-72.6834,,1,40.424,-86.929,N/A,N/A
2019,Virginia Tech,St. Louis,89%,1,4,13,San Jose,CA,37.3012,-121.848,,1,37.2249991,-80.4249983,N/A,N/A
2019,Auburn,New Mexico St.,77%,1,5,12,Salt Lake City,UT,40.7776,-111.9311,,1,32.593357,-85.495163,34,-106
2019,Houston,Georgia St.,89%,1,3,14,Tulsa,OK,36.1283,-95.9042,,1,29.718922,-95.339162,33.75278,-84.38611
2019,Florida State,Vermont,79%,1,4,13,Hartford,CT,41.7661,-72.6834,,1,30.43766492,-84.28816551,N/A,N/A
2019,Kansas,Northeastern,83%,1,4,13,Salt Lake City,UT,40.7776,-111.9311,,1,38.95216286,-95.25599898,N/A,N/A
2019,Iowa State,Ohio State,67%,0,6,11,Tulsa,OK,36.1283,-95.9042,,1,42.023949,-93.647595,39.999387,-83.02271
2019,Wisconsin,Oregon,60%,0,5,12,San Jose,CA,37.3012,-121.848,,1,43.075,-89.417222,44.044044,-123.075736
2019,Villanova,Saint Mary's,75%,1,6,11,Hartford,CT,41.7661,-72.6834,,1,40.034901,-75.337349,N/A,N/A
2019,Kansas State,UC Irvine,77%,0,4,13,San Jose,CA,37.3012,-121.848,,1,39.18833258,-96.57516437,N/A,N/A
2019,LSU,Yale,84%,1,3,14,Jacksonville,FL,30.3322,-81.6749,,1,30.4145,-91.1783,41.30666544,-72.92266298
2019,Cincinnati,Iowa,68%,0,7,10,Columbus,OH,39.9862,-82.9855,,1,39.132024,-84.515548,41.65349739,-91.52166458
2019,Louisville,Minnesota,68%,0,7,10,Des Moines,IA,41.5725,-93.6105,,1,38.20901236,-85.75613078,44.97182945,-93.2338324
2019,Nevada,Florida,58%,0,7,10,Des Moines,IA,41.5725,-93.6105,,1,39.54083117,-119.8166634,29.643946,-82.355659
2019,Maryland,Belmont,62%,1,6,11,Jacksonville,FL,30.3322,-81.6749,,1,38.98582939,-76.93732958,N/A,N/A
2019,Buffalo,Arizona St.,66%,1,6,11,Tulsa,OK,36.1283,-95.9042,,1,42.99282936,-78.77316357,33.41933166,-111.925663
2019,Miss. State,Liberty,79%,0,5,12,San Jose,CA,37.3012,-121.848,,1,33.453747,-88.790049,37.35242,-79.18018
2019,Marquette,Murray St.,64%,0,5,12,Hartford,CT,41.7661,-72.6834,,1,43.038,-87.928,N/A,N/A
2019,Wofford,Seton Hall,63%,1,7,10,Jacksonville,FL,30.3322,-81.6749,,1,34.959,-81.935,40.743144,-74.246635
2019,Syracuse,Baylor,60%,0,8,9,Salt Lake City,UT,40.7776,-111.9311,,1,43.03767,-76.13399,31.5416645,-97.1083329
2019,Oklahoma,Ole Miss,53%,1,9,8,Columbia,SC,34.0378,-80.9036,,1,35.205894,-97.445717,34.3663,-89.5368
2019,Utah State,Washington,51%,0,8,9,Columbus,OH,39.9862,-82.9855,,1,41.73774872,-111.8086984,47.659878,-122.305968
2019,VCU,UCF,50%,0,8,9,Columbia,SC,34.0378,-80.9036,,1,37.5466151,-77.4532558,N/A,N/A
2019,Duke,UCF,91%,1,1,9,Columbia,SC,34.0378,-80.9036,,2,36.00066666,-78.93666292,N/A,N/A
2019,Virginia,Oklahoma,88%,1,1,9,Columbia,SC,34.0378,-80.9036,,2,38.033554,-78.50798,35.205894,-97.445717
2019,Gonzaga,Baylor,91%,1,1,9,Salt Lake City,UT,40.7776,-111.9311,,2,47.66721,-117.40235,31.5416645,-97.1083329
2019,UNC,Washington,87%,1,1,9,Columbus,OH,39.9862,-82.9855,,2,35.904613,-79.046761,47.659878,-122.305968
2019,Michigan St.,Minnesota,83%,1,2,10,Des Moines,IA,41.5725,-93.6105,,2,42.723387,-84.481366,44.97182945,-93.2338324
2019,Tennessee,Iowa,80%,1,2,10,Columbus,OH,39.9862,-82.9855,,2,35.9509962,-83.92466297,41.65349739,-91.52166458
2019,Kentucky,Wofford,72%,1,2,7,Jacksonville,FL,30.3322,-81.6749,,2,38.0333332,-84.499998,34.959,-81.935
2019,Michigan,Florida,76%,1,2,10,Des Moines,IA,41.5725,-93.6105,,2,42.283,-83.735,29.643946,-82.355659
2019,Texas Tech,Buffalo,67%,1,3,6,Tulsa,OK,36.1283,-95.9042,,2,33.58483,-101.87999,N/A,N/A
2019,Purdue,Villanova,53%,1,3,6,Hartford,CT,41.7661,-72.6834,,2,40.424,-86.929,40.034901,-75.337349
2019,Virginia Tech,Liberty,86%,1,4,12,San Jose,CA,37.3012,-121.848,,2,37.2249991,-80.4249983,37.35242,-79.18018
2019,Auburn,Kansas,56%,1,5,4,Salt Lake City,UT,40.7776,-111.9311,,2,32.593357,-85.495163,38.95216286,-95.25599898
2019,Houston,Ohio State,72%,1,3,11,Tulsa,OK,36.1283,-95.9042,,2,29.718922,-95.339162,39.999387,-83.02271
2019,Florida State,Murray St.,70%,1,4,12,Hartford,CT,41.7661,-72.6834,,2,30.43766492,-84.28816551,N/A,N/A
2019,LSU,Maryland,56%,1,3,6,Jacksonville,FL,30.3322,-81.6749,,2,30.4145,-91.1783,38.98582939,-76.93732958
2019,Oregon,UC-Irvine,69%,1,12,13,San Jose,CA,37.3012,-121.848,,2,44.044044,-123.075736,N/A,N/A
2019,Duke,Virginia Tech,75%,1,1,4,Washington,DC,38.9047,-77.0163,,3,36.00066666,-78.93666292,37.2249991,-80.4249983
2019,Virginia,Oregon,87%,1,1,12,Louisville,KY,38.1663,-85.6485,,3,38.033554,-78.50798,44.044044,-123.075736
2019,Gonzaga,Florida State,74%,1,1,4,Anaheim,CA,33.839,-117.8574,,3,47.66721,-117.40235,30.43766492,-84.28816551
2019,UNC,Auburn,62%,0,1,5,Kansas City,MO,39.1238,-94.5541,,3,35.904613,-79.046761,32.593357,-85.495163
2019,Michigan St.,LSU,74%,1,2,3,Washington,DC,38.9047,-77.0163,,3,42.723387,-84.481366,30.4145,-91.1783
2019,Tennessee,Purdue,51%,0,2,3,Louisville,KY,38.1663,-85.6485,,3,35.9509962,-83.92466297,40.424,-86.929
2019,Kentucky,Houston,56%,1,2,3,Kansas City,MO,39.1238,-94.5541,,3,38.0333332,-84.499998,29.718922,-95.339162
2019,Texas Tech,Michigan,51%,1,3,2,Anaheim,CA,33.839,-117.8574,,3,33.58483,-101.87999,42.283,-83.735
2019,Duke,Michigan St.,67%,0,1,2,Washington,DC,38.9047,-77.0163,,4,36.00066666,-78.93666292,42.723387,-84.481366
2019,Virginia,Purdue,64%,1,1,3,Louisville,KY,38.1663,-85.6485,,4,38.033554,-78.50798,40.424,-86.929
2019,Gonzaga,Texas Tech,63%,0,1,3,Anaheim,CA,33.839,-117.8574,,4,47.66721,-117.40235,33.58483,-101.87999
2019,Kentucky,Auburn,63%,0,2,5,Kansas City,MO,39.1238,-94.5541,,4,38.0333332,-84.499998,32.593357,-85.495163
2019,Virginia,Auburn,73%,1,1,5,Minneapolis,MN,44.9635,-93.2678,,5,38.033554,-78.50798,32.593357,-85.495163
2019,Michigan St.,Texas Tech,54%,0,2,3,Minneapolis,MN,44.9635,-93.2678,,5,42.723387,-84.481366,33.58483,-101.87999
2019,Virginia,Texas Tech,55%,1,1,3,Minneapolis,MN,44.9635,-93.2678,,6,38.033554,-78.50798,33.58483,-101.87999
2018,Villanova,Rafford,98%,1,1,16,Pittsburgh,PA,40.4397,-79.9763,,1,40.034901,-75.337349,N/A,N/A
2018,Virginia,UMBC,98%,0,1,16,Charlotte,NC,42.5662,-84.8304,,1,38.033554,-78.50798,N/A,N/A
2018,Duke,Iona,96%,1,2,15,Wichita,KS,37.6895,-97.3443,,1,36.00066666,-78.93666292,N/A,N/A
2018,Kansas,Penn,95%,1,1,16,Wichita,KS,37.6895,-97.3443,,1,38.95216286,-95.25599898,N/A,N/A
2018,Michigan St.,Bucknell,92%,1,3,14,Detroit,MI,42.3834,-83.1024,,1,42.723387,-84.481366,N/A,N/A
2018,Cincinnati,Georgia St.,93%,1,2,15,Nashville ,TN,36.1715,-86.7842,,1,39.132024,-84.515548,33.75278,-84.38611
2018,Purdue,CSU-Full.,98%,1,2,15,Detroit,MI,42.3834,-83.1024,,1,40.424,-86.929,N/A,N/A
2018,UNC,Lipscomb,96%,1,2,15,Charlotte,NC,42.5662,-84.8304,,1,35.904613,-79.046761,N/A,N/A
2018,Gonzaga,UNC Greensboro,92%,1,4,13,Boise,ID,43.6005,-116.2308,,1,47.66721,-117.40235,N/A,N/A
2018,Xavier,Texas Southern,97%,1,1,16,Nashville ,TN,36.1715,-86.7842,,1,39.14868,-84.47799,N/A,N/A
2018,Michigan,Montana,89%,1,3,14,Wichita,KS,37.6895,-97.3443,,1,42.283,-83.735,N/A,N/A
2018,Kentucky,Davidson,76%,1,5,12,Boise,ID,43.6005,-116.2308,,1,38.0333332,-84.499998,35.49999,-80.845296
2018,Tennessee,Wright State,91%,1,3,14,Dallas,TX,32.7935,-96.7667,,1,35.9509962,-83.92466297,N/A,N/A
2018,W. Virginia,Murray St.,84%,1,5,12,San Diego,CA,32.8313,-117.1222,,1,39.63582,-79.95453,N/A,N/A
2018,Wichita St.,Marshall,91%,0,4,13,San Diego,CA,32.8313,-117.1222,,1,37.71816379,-97.28916551,N/A,N/A
2018,Arizona,Buffalo,85%,0,4,13,Boise,ID,43.6005,-116.2308,,1,32.248814,-110.987419,N/A,N/A
2018,Houston,SDSU,72%,1,6,11,Wichita,KS,37.6895,-97.3443,,1,29.718922,-95.339162,32.77544,-117.072823
2018,Texas Tech,SF Austin,89%,1,3,14,Dallas,TX,32.7935,-96.7667,,1,33.58483,-101.87999,N/A,N/A
2018,Florida,St. Bonaventure,72%,1,6,11,Dallas,TX,32.7935,-96.7667,,1,29.643946,-82.355659,N/A,N/A
2018,Ohio State,South Dakota St.,77%,1,5,12,Boise,ID,43.6005,-116.2308,,1,39.999387,-83.02271,N/A,N/A
2018,TCU,Syracuse,56%,0,6,11,Detroit,MI,42.3834,-83.1024,,1,32.709605,-97.362823,43.03767,-76.13399
2018,Seton Hall,NC State,63%,1,8,9,Wichita,KS,37.6895,-97.3443,,1,40.743144,-74.246635,35.785548,-78.67157
2018,Auburn,Charleston,80%,1,4,13,San Diego,CA,32.8313,-117.1222,,1,32.593357,-85.495163,N/A,N/A
2018,Butler,Arkansas,60%,1,10,7,Detroit,MI,42.3834,-83.1024,,1,39.83699665,-86.16949932,36.0687,-94.1748
2018,Clemson,New Mexico St.,62%,1,5,12,San Diego,CA,32.8313,-117.1222,,1,34.678284,-82.839174,34,-106
2018,Texas A&M,Providence,58%,1,7,10,Charlotte,NC,42.5662,-84.8304,,1,30.610369,-96.344056,41.83932998,-71.43411493
2018,Miami,Loyola Chicago,60%,0,6,11,Dallas,TX,32.7935,-96.7667,,1,25.721644,-80.279267,41.9999,-87.6578
2018,Florida State,Missouri,71%,1,9,8,Nashville ,TN,36.1715,-86.7842,,1,30.43766492,-84.28816551,38.9453,-92.3288
2018,Texas,Nevada,60%,0,10,7,Nashville ,TN,36.1715,-86.7842,,1,30.28614,-97.73942,39.54083117,-119.8166634
2018,Creighton,Kansas State,58%,0,8,9,Charlotte,NC,42.5662,-84.8304,,1,41.25886896,-95.94322956,39.18833258,-96.57516437
2018,Virginia Tech,Alabama,59%,0,8,9,Wichita,KS,37.6895,-97.3443,,1,37.2249991,-80.4249983,33.215775,-87.538261
2018,Rhode Island,Oklahoma,58%,1,7,10,Pittsburgh,PA,40.4397,-79.9763,,1,41.48071,-71.5258,35.205894,-97.445717
2018,Villanova,Alabama,90%,1,1,9,Pittsburgh,PA,40.4397,-79.9763,,2,40.034901,-75.337349,33.215775,-87.538261
2018,Duke,Rhode Island,84%,1,2,7,Pittsburgh,PA,40.4397,-79.9763,,2,36.00066666,-78.93666292,N/A,N/A
2018,Cincinnati,Nevada,87%,0,2,7,Nashville ,TN,36.1715,-86.7842,,2,39.132024,-84.515548,39.54083117,-119.8166634
2018,Kansas,Seton Hall,78%,1,1,8,Wichita,KS,37.6895,-97.3443,,2,38.95216286,-95.25599898,40.743144,-74.246635
2018,Michigan St.,Syracuse,83%,0,3,11,Detroit,MI,42.3834,-83.1024,,2,42.723387,-84.481366,43.03767,-76.13399
2018,UNC,Texas A&M,81%,0,2,7,Charlotte,NC,42.5662,-84.8304,,2,35.904613,-79.046761,30.610369,-96.344056
2018,Gonzaga,Ohio State,73%,1,4,5,Boise,ID,43.6005,-116.2308,,2,47.66721,-117.40235,39.999387,-83.02271
2018,Kentucky,Buffalo,71%,1,5,13,Boise,ID,43.6005,-116.2308,,2,38.0333332,-84.499998,N/A,N/A
2018,Purdue,Butler,66%,1,2,10,Detroit,MI,42.3834,-83.1024,,2,40.424,-86.929,39.83699665,-86.16949932
2018,Xavier,Florida State,71%,0,1,9,Nashville ,TN,36.1715,-86.7842,,2,39.14868,-84.47799,30.43766492,-84.28816551
2018,Michigan,Houston,58%,1,3,6,Wichita,KS,37.6895,-97.3443,,2,42.283,-83.735,29.718922,-95.339162
2018,W. Virginia,Marshall,87%,1,5,13,San Diego,CA,32.8313,-117.1222,,2,39.63582,-79.95453,N/A,N/A
2018,Tennessee,Loyola Chicago,73%,0,3,11,Dallas,TX,32.7935,-96.7667,,2,35.9509962,-83.92466297,41.9999,-87.6578
2018,Texas Tech,Florida,56%,1,3,6,Dallas,TX,32.7935,-96.7667,,2,33.58483,-101.87999,29.643946,-82.355659
2018,Kansas State,UMBC,72%,1,9,16,Charlotte,NC,42.5662,-84.8304,,2,39.18833258,-96.57516437,N/A,N/A
2018,Clemson,Auburn,53%,1,5,4,San Diego,CA,32.8313,-117.1222,,2,34.678284,-82.839174,32.593357,-85.495163
2018,Villanova,W. Virginia,70%,1,1,5,Boston,MA,42.3188,-71.0852,,3,40.034901,-75.337349,39.63582,-79.95453
2018,Duke,Syracuse,85%,1,2,11,Omaha,NE,41.2627,-96.0529,,3,36.00066666,-78.93666292,43.03767,-76.13399
2018,Kentucky,Kansas State,71%,0,5,9,Atlanta,GA,33.7628,-84.422,,3,38.0333332,-84.499998,39.18833258,-96.57516437
2018,Kansas,Clemson,73%,1,1,5,Omaha,NE,41.2627,-96.0529,,3,38.95216286,-95.25599898,34.678284,-82.839174
2018,Gonzaga,Florida State,72%,0,4,9,Los Angeles,CA,34.1141,-118.4068,,3,47.66721,-117.40235,30.43766492,-84.28816551
2018,Michigan,Texas A&M,52%,1,3,7,Los Angeles,CA,34.1141,-118.4068,,3,42.283,-83.735,30.610369,-96.344056
2018,Purdue,Texas Tech,62%,0,2,3,Boston,MA,42.3188,-71.0852,,3,40.424,-86.929,33.58483,-101.87999
2018,Nevada,Loyola Chicago,51%,0,7,11,Atlanta,GA,33.7628,-84.422,,3,39.54083117,-119.8166634,41.9999,-87.6578
2018,Villanova,Texas Tech,83%,1,1,3,Boston,MA,42.3188,-71.0852,,4,40.034901,-75.337349,33.58483,-101.87999
2018,Duke,Kansas,54%,0,2,1,Omaha,NE,41.2627,-96.0529,,4,36.00066666,-78.93666292,38.95216286,-95.25599898
