Year,Favorite,Underdog,Probability,Winner,Favorite (Seed),Underdog (Seed),City Where Game Was Played,State Where Game was Played,Lat for City Where Game was played,Lon for City Where Game was Played,Distance to Favorite,Round,College_lat,College_lon,Underdog_lat,Underdog_lon
2018,Michigan,Florida State,67%,1,3,9,Los Angeles,CA,34.1141,-118.4068,,4,42.283,-83.735,30.43766492,-84.28816551
2018,Kansas State,Loyola Chicago,66%,0,9,11,Atlanta,GA,33.7628,-84.422,,4,39.18833258,-96.57516437,41.9999,-87.6578
2018,Villanova,Kansas,64%,1,1,1,San Antonio,TX,29.4632,-98.5238,,5,40.034901,-75.337349,38.95216286,-95.25599898
2018,Michigan,Loyola Chicago,69%,1,3,11,San Antonio,TX,29.4632,-98.5238,,5,42.283,-83.735,41.9999,-87.6578
2018,Villanova,Michigan,64%,1,1,3,San Antonio,TX,29.4632,-98.5238,,6,40.034901,-75.337349,42.283,-83.735
2017,Villanova,M. St. Mary's,99%,1,1,16,Buffalo,NY,42.9018,-78.8487,,1,40.034901,-75.337349,N/A,N/A
2017,Gonzaga,South Dakota St.,98%,1,1,16,Salt Lake City,UT,40.7776,-111.9311,,1,47.66721,-117.40235,N/A,N/A
2017,Kansas,UC-Davis,98%,1,1,16,Tulsa,OK,36.1283,-95.9042,,1,38.95216286,-95.25599898,N/A,N/A
2017,Kentucky,Northern Kentucky,97%,1,2,15,Indianapolis,IN,39.7771,-86.1458,,1,38.0333332,-84.499998,N/A,N/A
2017,UNC,Texas Southern,98%,1,1,16,Greenville,SC,34.8354,-82.3646,,1,35.904613,-79.046761,N/A,N/A
2017,Duke,Troy,97%,1,2,15,Greenville,SC,34.8354,-82.3646,,1,36.00066666,-78.93666292,N/A,N/A
2017,Louisville,Jacksonville State,97%,1,2,15,Indianapolis,IN,39.7771,-86.1458,,1,38.20901236,-85.75613078,N/A,N/A
2017,Arizona,North Dakota,95%,1,2,15,Salt Lake City,UT,40.7776,-111.9311,,1,32.248814,-110.987419,N/A,N/A
2017,W. Virginia,Bucknell,90%,1,4,13,Buffalo,NY,42.9018,-78.8487,,1,39.63582,-79.95453,N/A,N/A
2017,Virginia,UNC-Wilmington,84%,1,5,12,Orlando,FL,36.1355,-97.3654,,1,38.033554,-78.50798,N/A,N/A
2017,UCLA,Kent St.,94%,1,3,14,Sacramento,CA,38.5677,-121.4685,,1,34.06999972,-118.4397899,N/A,N/A
2017,St. Mary's,VCU,76%,1,7,10,Salt Lake City,UT,40.7776,-111.9311,,1,37.5029,-122.0633,37.5466151,-77.4532558
2017,Purdue,Vermont,86%,1,4,13,Milwaukee,WI,43.0642,-87.9675,,1,40.424,-86.929,N/A,N/A
2017,Wichita St.,Dayton,69%,1,10,7,Indianapolis,IN,39.7771,-86.1458,,1,37.71816379,-97.28916551,39.73766372,-84.17466597
2017,SMU,USC,80%,0,6,11,Tulsa,OK,36.1283,-95.9042,,1,32.844114,-96.784874,34.02051,-118.28563
2017,Iowa State,Nevada,83%,1,5,12,Milwaukee,WI,43.0642,-87.9675,,1,42.023949,-93.647595,39.54083117,-119.8166634
2017,Baylor,New Mexico St.,90%,1,3,14,Tulsa,OK,36.1283,-95.9042,,1,31.5416645,-97.1083329,34,-106
2017,Oregon,Iona,92%,1,3,14,Sacramento,CA,38.5677,-121.4685,,1,44.044044,-123.075736,N/A,N/A
2017,Butler,Winthrop,89%,1,4,13,Milwaukee,WI,43.0642,-87.9675,,1,39.83699665,-86.16949932,N/A,N/A
2017,Florida,East Tennessee St.,87%,1,4,13,Orlando,FL,36.1355,-97.3654,,1,29.643946,-82.355659,N/A,N/A
2017,Florida State,FGCU,88%,1,3,14,Orlando,FL,36.1355,-97.3654,,1,30.43766492,-84.28816551,26.462499,-81.772898
2017,Cincinnati,Kansas State,61%,1,6,11,Sacramento,CA,38.5677,-121.4685,,1,39.132024,-84.515548,39.18833258,-96.57516437
2017,Wisconsin,Virginia Tech,79%,1,8,9,Buffalo,NY,42.9018,-78.8487,,1,43.075,-89.417222,37.2249991,-80.4249983
2017,Michigan,Okla. State,63%,1,7,10,Indianapolis,IN,39.7771,-86.1458,,1,42.283,-83.735,36.12600283,-97.0752047
2017,Notre Dame,Princeton,75%,1,5,12,Buffalo,NY,42.9018,-78.8487,,1,41.69928,-86.238899,40.34873,-74.65931
2017,Creighton,Rhode Island,56%,0,6,11,Sacramento,CA,38.5677,-121.4685,,1,41.25886896,-95.94322956,N/A,N/A
2017,Miami,Michigan St.,55%,0,8,9,Tulsa,OK,36.1283,-95.9042,,1,25.721644,-80.279267,42.723387,-84.481366
2017,Arkansas,Seton Hall,51%,1,8,9,Greenville,SC,34.8354,-82.3646,,1,36.0687,-94.1748,40.743144,-74.246635
2017,Vanderbilt,Northwestern,55%,0,9,8,Salt Lake City,UT,40.7776,-111.9311,,1,36.148649,-86.804972,42.054853,-87.673945
2017,S. Carolina,Marquette,57%,1,7,10,Greenville,SC,34.8354,-82.3646,,1,33.99182937,-81.02183325,43.038,-87.928
2017,Maryland,Xavier,51%,0,6,11,Orlando,FL,36.1355,-97.3654,,1,38.98582939,-76.93732958,39.14868,-84.47799
2017,Minnesota,Middle Tennessee,52%,0,5,12,Milwaukee,WI,43.0642,-87.9675,,1,44.97182945,-93.2338324,N/A,N/A
2017,Gonzaga,Northwestern,88%,1,1,8,Salt Lake City,UT,40.7776,-111.9311,,2,47.66721,-117.40235,42.054853,-87.673945
2017,UNC,Arkansas,82%,1,1,8,Greenville,SC,34.8354,-82.3646,,2,35.904613,-79.046761,36.0687,-94.1748
2017,Kansas,Michigan St.,81%,1,1,9,Tulsa,OK,36.1283,-95.9042,,2,38.95216286,-95.25599898,42.723387,-84.481366
2017,Villanova,Wisconsin,79%,0,1,8,Buffalo,NY,42.9018,-78.8487,,2,40.034901,-75.337349,43.075,-89.417222
2017,Duke,S. Carolina,78%,0,2,7,Greenville,SC,34.8354,-82.3646,,2,36.00066666,-78.93666292,33.99182937,-81.02183325
2017,Baylor,USC,76%,1,3,11,Tulsa,OK,36.1283,-95.9042,,2,31.5416645,-97.1083329,34.02051,-118.28563
2017,Butler,Middle Tennessee,70%,1,4,12,Milwaukee,WI,43.0642,-87.9675,,2,39.83699665,-86.16949932,N/A,N/A
2017,Florida State,Xavier,70%,0,3,11,Orlando,FL,36.1355,-97.3654,,2,30.43766492,-84.28816551,39.14868,-84.47799
2017,W. Virginia,Notre Dame,69%,1,4,5,Buffalo,NY,42.9018,-78.8487,,2,39.63582,-79.95453,41.69928,-86.238899
2017,Oregon,Rhode Island,68%,1,3,11,Sacramento,CA,38.5677,-121.4685,,2,44.044044,-123.075736,N/A,N/A
2017,Kentucky,Wichita St.,67%,1,2,10,Indianapolis,IN,39.7771,-86.1458,,2,38.0333332,-84.499998,37.71816379,-97.28916551
2017,Louisville,Michigan,67%,0,2,7,Indianapolis,IN,39.7771,-86.1458,,2,38.20901236,-85.75613078,42.283,-83.735
2017,UCLA,Cincinnati,61%,1,3,6,Sacramento,CA,38.5677,-121.4685,,2,34.06999972,-118.4397899,39.132024,-84.515548
2017,Arizona,St. Mary's,55%,1,2,7,Salt Lake City,UT,40.7776,-111.9311,,2,32.248814,-110.987419,N/A,N/A
2017,Purdue,Iowa State,54%,1,4,5,Milwaukee,WI,43.0642,-87.9675,,2,40.424,-86.929,42.023949,-93.647595
2017,Virginia,Florida,53%,0,5,4,Orlando,FL,36.1355,-97.3654,,2,38.033554,-78.50798,29.643946,-82.355659
2017,Kansas,Purdue,70%,1,1,4,Kansas City,MO,39.1238,-94.5541,,3,38.95216286,-95.25599898,40.424,-86.929
2017,UNC,Butler,68%,1,1,4,Memphis,TN,35.1087,-89.9663,,3,35.904613,-79.046761,39.83699665,-86.16949932
2017,Arizona,Xavier,68%,0,2,11,San Jose,CA,37.3012,-121.848,,3,32.248814,-110.987419,39.14868,-84.47799
2017,Kentucky,UCLA,68%,1,2,3,Memphis,TN,35.1087,-89.9663,,3,38.0333332,-84.499998,34.06999972,-118.4397899
2017,Gonzaga,W. Virginia,66%,1,1,4,San Jose,CA,37.3012,-121.848,,3,47.66721,-117.40235,39.63582,-79.95453
2017,Michigan,Oregon,57%,0,7,3,Kansas City,MO,39.1238,-94.5541,,3,42.283,-83.735,44.044044,-123.075736
2017,Baylor,S. Carolina,56%,0,3,7,New York,NY,40.6943,-73.9249,,3,31.5416645,-97.1083329,33.99182937,-81.02183325
2017,Florida,Wisconsin,54%,1,4,8,New York,NY,40.6943,-73.9249,,3,29.643946,-82.355659,43.075,-89.417222
2017,Kansas,Oregon,82%,0,1,3,Kansas City,MO,39.1238,-94.5541,,4,38.95216286,-95.25599898,44.044044,-123.075736
2017,Gonzaga,Xavier,78%,1,1,11,San Jose,CA,37.3012,-121.848,,4,47.66721,-117.40235,39.14868,-84.47799
2017,Florida,S. Carolina,59%,0,4,7,New York,NY,40.6943,-73.9249,,4,29.643946,-82.355659,33.99182937,-81.02183325
2017,Kentucky,UNC,56%,0,2,1,Memphis,TN,35.1087,-89.9663,,4,38.0333332,-84.499998,35.904613,-79.046761
2017,Gonzaga,S. Carolina,69%,1,1,7,Glendale,AZ,33.5791,-112.2311,,5,47.66721,-117.40235,33.99182937,-81.02183325
2017,UNC,Oregon,52%,1,1,3,Glendale,AZ,33.5791,-112.2311,,5,35.904613,-79.046761,44.044044,-123.075736
2017,Gonzaga,UNC,62%,0,1,1,Glendale,AZ,33.5791,-112.2311,,6,47.66721,-117.40235,35.904613,-79.046761
2016,Kansas,Austin Peay,99%,1,1,16,Des Moines,IA,41.5725,-93.6105,,1,38.95216286,-95.25599898,N/A,N/A
2016,UNC,FGCU,98%,1,1,16,Raleigh,NC,35.8324,-78.6429,,1,35.904613,-79.046761,26.462499,-81.772898
2016,Virginia,Hampton,98%,1,1,16,Raleigh,NC,35.8324,-78.6429,,1,38.033554,-78.50798,N/A,N/A
2016,Oregon,Holy Cross,98%,1,1,16,Spokane,WA,47.6671,-117.433,,1,44.044044,-123.075736,N/A,N/A
2016,Villanova,UNC Asheville,96%,1,2,15,Brooklyn,NY,40.6501,-73.9496,,1,40.034901,-75.337349,N/A,N/A
2016,Oklahoma,CSU Bakers,96%,1,2,15,Oklahoma City,OK,35.4676,-97.5136,,1,35.205894,-97.445717,N/A,N/A
2016,Michigan St.,Middle Tennessee,95%,0,2,15,St. Louis,MO,38.6359,-90.2451,,1,42.723387,-84.481366,N/A,N/A
2016,Xavier,Weber State,94%,1,2,15,St. Louis,MO,38.6359,-90.2451,,1,39.14868,-84.47799,N/A,N/A
2016,Kentucky,Stony Brook,93%,1,4,13,Des Moines,IA,41.5725,-93.6105,,1,38.0333332,-84.499998,N/A,N/A
2016,Texas A&M,Green Bay,88%,1,3,14,Oklahoma City,OK,35.4676,-97.5136,,1,30.610369,-96.344056,N/A,N/A
2016,Indiana,Chattanooga,88%,1,5,12,Des Moines,IA,41.5725,-93.6105,,1,39.167322,-86.521414,N/A,N/A
2016,Utah,Fresno State,87%,1,3,14,Denver,CO,39.762,-104.8758,,1,40.75899696,-111.8500099,N/A,N/A
2016,Miami,Buffalo,86%,1,3,14,Providence,RI,41.823,-71.4187,,1,25.721644,-80.279267,N/A,N/A
2016,W. Virginia,SF Austin,85%,0,3,14,Brooklyn,NY,40.6501,-73.9496,,1,39.63582,-79.95453,N/A,N/A
2016,Duke,UNC-Wilmington,85%,1,4,13,Providence,RI,41.823,-71.4187,,1,36.00066666,-78.93666292,N/A,N/A
2016,Purdue,Arkansas Little Rock,84%,0,5,12,Denver,CO,39.762,-104.8758,,1,40.424,-86.929,34.73499706,-92.32533203
2016,Iowa State,Iona,84%,1,4,13,Denver,CO,39.762,-104.8758,,1,42.023949,-93.647595,N/A,N/A
2016,California,Hawaii,83%,0,4,13,Spokane,WA,47.6671,-117.433,,1,37.87196,-122.259094,N/A,N/A
2016,Maryland,South Dakota St.,79%,1,5,12,Spokane,WA,47.6671,-117.433,,1,38.98582939,-76.93732958,N/A,N/A
2016,VCU,Oregon St.,73%,1,10,7,Oklahoma City,OK,35.4676,-97.5136,,1,37.5466151,-77.4532558,44.564588,-123.275705
2016,Iowa,Temple,72%,1,7,10,Brooklyn,NY,40.6501,-73.9496,,1,41.65349739,-91.52166458,N/A,N/A
2016,Texas,Northern Iowa,70%,0,6,11,Oklahoma City,OK,35.4676,-97.5136,,1,30.28614,-97.73942,N/A,N/A
2016,Butler,Texas Tech,67%,1,9,8,Raleigh,NC,35.8324,-78.6429,,1,39.83699665,-86.16949932,33.58483,-101.87999
2016,Notre Dame,Michigan,66%,1,6,11,Brooklyn,NY,40.6501,-73.9496,,1,41.69928,-86.238899,42.283,-83.735
2016,UCONN,Colorado,64%,1,9,8,Des Moines,IA,41.5725,-93.6105,,1,41.80666344,-72.25216566,40.00399998,-105.2669989
2016,Wisconsin,Pittsburgh,63%,1,7,10,St. Louis,MO,38.6359,-90.2451,,1,43.075,-89.417222,40.444565,-79.953274
2016,Providence,USC,62%,1,9,8,Raleigh,NC,35.8324,-78.6429,,1,41.83932998,-71.43411493,34.02051,-118.28563
2016,Baylor,Yale,61%,0,5,12,Providence,RI,41.823,-71.4187,,1,31.5416645,-97.1083329,41.30666544,-72.92266298
2016,Cincinnati,St. Joseph's,61%,0,9,8,Spokane,WA,47.6671,-117.433,,1,39.132024,-84.515548,N/A,N/A
2016,Gonzaga,Seton Hall,60%,1,11,6,Denver,CO,39.762,-104.8758,,1,47.66721,-117.40235,40.743144,-74.246635
2016,Dayton,Syracuse,52%,0,7,10,St. Louis,MO,38.6359,-90.2451,,1,39.73766372,-84.17466597,43.03767,-76.13399
2016,Wichita St.,Arizona,50%,1,11,6,Providence,RI,41.823,-71.4187,,1,37.71816379,-97.28916551,32.248814,-110.987419
2016,UNC,Providence,92%,1,1,9,Raleigh,NC,35.8324,-78.6429,,2,35.904613,-79.046761,41.83932998,-71.43411493
2016,Kansas,UCONN,86%,1,1,9,Des Moines,IA,41.5725,-93.6105,,2,38.95216286,-95.25599898,41.80666344,-72.25216566
2016,Oklahoma,VCU,84%,1,2,10,Oklahoma City,OK,35.4676,-97.5136,,2,35.205894,-97.445717,37.5466151,-77.4532558
2016,Oregon,St. Joseph's,80%,1,1,8,Spokane,WA,47.6671,-117.433,,2,44.044044,-123.075736,N/A,N/A
2016,Virginia,Butler,79%,1,1,9,Raleigh,NC,35.8324,-78.6429,,2,38.033554,-78.50798,39.83699665,-86.16949932
2016,Maryland,Hawaii,79%,1,5,13,Spokane,WA,47.6671,-117.433,,2,38.98582939,-76.93732958,N/A,N/A
2016,Villanova,Iowa,78%,1,2,7,Brooklyn,NY,40.6501,-73.9496,,2,40.034901,-75.337349,41.65349739,-91.52166458
2016,Iowa State,Arkansas Little Rock,77%,1,4,12,Denver,CO,39.762,-104.8758,,2,42.023949,-93.647595,34.73499706,-92.32533203
2016,Texas A&M,Northern Iowa,76%,1,3,11,Oklahoma City,OK,35.4676,-97.5136,,2,30.610369,-96.344056,N/A,N/A
2016,Syracuse,Middle Tennessee,72%,1,10,15,St. Louis,MO,38.6359,-90.2451,,2,43.03767,-76.13399,N/A,N/A
2016,Duke,Yale,71%,1,4,12,Providence,RI,41.823,-71.4187,,2,36.00066666,-78.93666292,41.30666544,-72.92266298
2016,Kentucky,Indiana,62%,0,4,5,Des Moines,IA,41.5725,-93.6105,,2,38.0333332,-84.499998,39.167322,-86.521414
2016,Xavier,Wisconsin,61%,0,2,7,St. Louis,MO,38.6359,-90.2451,,2,39.14868,-84.47799,43.075,-89.417222
2016,Wichita St.,Miami,59%,0,11,3,Providence,RI,41.823,-71.4187,,2,37.71816379,-97.28916551,25.721644,-80.279267
2016,Notre Dame,SF Austin,57%,1,6,14,Brooklyn,NY,40.6501,-73.9496,,2,41.69928,-86.238899,N/A,N/A
2016,Utah,Gonzaga,52%,0,3,11,Denver,CO,39.762,-104.8758,,2,40.75899696,-111.8500099,47.66721,-117.40235
2016,UNC,Indiana,73%,1,1,5,Philadelphia,PA,40.0077,-75.1339,,3,35.904613,-79.046761,39.167322,-86.521414
2016,Kansas,Maryland,73%,1,1,5,Louisville,KY,38.1663,-85.6485,,3,38.95216286,-95.25599898,38.98582939,-76.93732958
2016,Villanova,Miami,67%,1,2,3,Louisville,KY,38.1663,-85.6485,,3,40.034901,-75.337349,25.721644,-80.279267
2016,Virginia,Iowa State,65%,1,1,4,Chicago,IL,41.8375,-87.6866,,3,38.033554,-78.50798,42.023949,-93.647595
2016,Oklahoma,Texas A&M,61%,1,2,3,Anaheim,CA,33.839,-117.8574,,3,35.205894,-97.445717,30.610369,-96.344056
2016,Oregon,Duke,57%,1,1,4,Anaheim,CA,33.839,-117.8574,,3,44.044044,-123.075736,36.00066666,-78.93666292
2016,Syracuse,Gonzaga,53%,1,10,11,Chicago,IL,41.8375,-87.6866,,3,43.03767,-76.13399,47.66721,-117.40235
2016,Wisconsin,Notre Dame,50%,0,7,6,Philadelphia,PA,40.0077,-75.1339,,3,43.075,-89.417222,41.69928,-86.238899
2016,UNC,Notre Dame,82%,1,1,6,Philadelphia,PA,40.0077,-75.1339,,4,35.904613,-79.046761,41.69928,-86.238899
2016,Virginia,Syracuse,69%,0,1,10,Chicago,IL,41.8375,-87.6866,,4,38.033554,-78.50798,43.03767,-76.13399
2016,Kansas,Villanova,59%,0,1,2,Louisville,KY,38.1663,-85.6485,,4,38.95216286,-95.25599898,40.034901,-75.337349
2016,Oklahoma,Oregon,54%,1,2,1,Anaheim,CA,33.839,-117.8574,,4,35.205894,-97.445717,44.044044,-123.075736
2016,UNC,Syracuse,70%,1,1,10,Houston,TX,29.786,-95.3885,,5,35.904613,-79.046761,43.03767,-76.13399
2016,Villanova,Oklahoma,54%,1,2,2,Houston,TX,29.786,-95.3885,,5,40.034901,-75.337349,35.205894,-97.445717
2016,UNC,Villanova,54%,0,1,2,Houston,TX,29.786,-95.3885,,6,35.904613,-79.046761,40.034901,-75.337349
2015,Kentucky,Hampton,99%,1,1,16,Louisville,KY,38.1663,-85.6485,,1,38.0333332,-84.499998,N/A,N/A
2015,Villanova,Lafayette,98%,1,1,16,Pittsburgh,PA,40.4397,-79.9763,,1,40.034901,-75.337349,N/A,N/A
2015,Wisconsin,Coastal Carolina,99%,1,1,16,Omaha,NE,41.2627,-96.0529,,1,43.075,-89.417222,N/A,N/A
2015,Arizona,Texas Southern,99%,1,2,15,Portland,OR,45.5371,-122.65,,1,32.248814,-110.987419,N/A,N/A
2015,Virginia,Belmont,97%,1,2,15,Charlotte ,NC,35.2083,-80.8303,,1,38.033554,-78.50798,N/A,N/A
2015,Duke,Robert Morris,97%,1,1,16,Charlotte ,NC,35.2083,-80.8303,,1,36.00066666,-78.93666292,N/A,N/A
2015,Gonzaga,North Dakota St.,97%,1,2,15,Seattle,WA,47.6211,-122.3244,,1,47.66721,-117.40235,N/A,N/A
2015,Iowa State,UAB,91%,0,3,14,Louisville,KY,38.1663,-85.6485,,1,42.023949,-93.647595,N/A,N/A
2015,Kansas,New Mexico St.,91%,1,2,15,Omaha,NE,41.2627,-96.0529,,1,38.95216286,-95.25599898,34,-106
2015,Notre Dame,Northeastern,90%,1,3,14,Pittsburgh,PA,40.4397,-79.9763,,1,41.69928,-86.238899,N/A,N/A
2015,Utah,SF Austin,82%,1,5,12,Portland,OR,45.5371,-122.65,,1,40.75899696,-111.8500099,N/A,N/A
2015,UNC,Harvard,87%,1,4,13,Jacksonville,FL,30.3322,-81.6749,,1,35.904613,-79.046761,42.37133185,-71.11683287
2015,Oklahoma,U Albany,90%,1,3,14,Columbus,OH,39.9862,-82.9855,,1,35.205894,-97.445717,N/A,N/A
2015,Michigan St.,Georgia,65%,1,7,10,Charlotte ,NC,35.2083,-80.8303,,1,42.723387,-84.481366,N/A,N/A
2015,Wichita St.,Indiana,72%,1,7,10,Omaha,NE,41.2627,-96.0529,,1,37.71816379,-97.28916551,39.167322,-86.521414
2015,Louisville,UC Irvine,75%,1,4,13,Seattle,WA,47.6211,-122.3244,,1,38.20901236,-85.75613078,N/A,N/A
2015,Baylor,Georgia St.,76%,0,3,14,Jacksonville,FL,30.3322,-81.6749,,1,31.5416645,-97.1083329,33.75278,-84.38611
2015,Ohio State,VCU,64%,1,10,7,Portland,OR,45.5371,-122.65,,1,39.999387,-83.02271,37.5466151,-77.4532558
2015,Northern Iowa,Wyoming,75%,1,5,12,Seattle,WA,47.6211,-122.3244,,1,42.513361,-92.462482,N/A,N/A
2015,W. Virginia,Buffalo,67%,1,5,12,Columbus,OH,39.9862,-82.9855,,1,39.63582,-79.95453,N/A,N/A
2015,SMU,UCLA,63%,0,6,11,Louisville,KY,38.1663,-85.6485,,1,32.844114,-96.784874,34.06999972,-118.4397899
2015,Texas,Butler,54%,0,11,6,Pittsburgh,PA,40.4397,-79.9763,,1,30.28614,-97.73942,39.83699665,-86.16949932
2015,Georgetown,Eastern Washington,77%,1,4,13,Portland,OR,45.5371,-122.65,,1,38.907852,-77.072807,N/A,N/A
2015,Maryland,Valparaiso,72%,1,4,13,Columbus,OH,39.9862,-82.9855,,1,38.98582939,-76.93732958,N/A,N/A
2015,Iowa,Davidson,62%,1,7,10,Seattle,WA,47.6211,-122.3244,,1,41.65349739,-91.52166458,35.49999,-80.845296
2015,Arkansas,Wofford,76%,1,5,12,Jacksonville,FL,30.3322,-81.6749,,1,36.0687,-94.1748,34.959,-81.935
2015,Providence,Dayton,53%,0,6,11,Columbus,OH,39.9862,-82.9855,,1,41.83932998,-71.43411493,39.73766372,-84.17466597
