Year,Team,Region,Seed,Coach,Result,MOP
1939,Oregon,West,,Howard Hobson,Champion,
1939,Ohio State,East,,Harold Olsen,Runner-up,Jimmy Hull
1939,Oklahoma,West,,Bruce Drake,,
1939,Villanova,East,,Alexander Severance,,
1940,Indiana,East,,Branch McCracken,Champion,Marvin Huffman
1940,Kansas,West,,Phog Allen,Runner-up,
1940,Duquesne,East,,Chick Davies,,
1940,USC,West,,Sam Barry,,
1941,Wisconsin,East,,Harold E. Foster,Champion,John Kotz
1941,Washington State,West,,Jack Friel,Runner-up,
1941,Arkansas,West,,Glen Rose,,
1941,Pittsburgh,East,,Doc Carlson,,
1942,Stanford,West,,Everett Dean,Champion,Howie Dallmar
1942,Dartmouth,East,,Osborne Cowles,Runner-up,
1942,Colorado,West,,Frosty Cox,,
1942,Kentucky,East,,Adolph Rupp,,
1943,Wyoming,West,,Everett Shelton,Champion,Ken Sailors
1943,Georgetown,East,,Elmer Ripley,Runner-up,
1943,DePaul,East,,Ray Meyer,,
1943,Texas,West,,Bully Gilstrap,,
1944,Utah,West,,Vadal Peterson,Champion,Arnie Ferrin
1944,Dartmouth,East,,Earl Brown,Runner-up,
1944,Iowa State,West,,Louis Menze,,
1944,Ohio State,East,,Harold Olsen,,
1945,Oklahoma A&M[e],West,,Henry Iba,Champion,Bob Kurland
1945,NYU,East,,Howard Cann,Runner-up,
1945,Arkansas,West,,Eugene Lambert,,
1945,Ohio State,East,,Harold Olsen,,
1946,Oklahoma A&M[e],West,,Henry Iba,Champion,Bob Kurland
1946,North Carolina,East,,Ben Carnevale,Runner-up,
1946,Ohio State,East,,Harold Olsen,Third place,
1946,California,West,,Nibs Price,,
1947,Holy Cross,East,,Doggie Julian,Champion,George Kaftan
1947,Oklahoma,West,,Bruce Drake,Runner-up,
1947,Texas,West,,Jack Gray,Third place,
1947,CCNY,East,,Nat Holman,,
1948,Kentucky,East,,Adolph Rupp,Champion,Alex Groza
1948,Baylor,West,,Bill Henderson,Runner-up,
1948,Holy Cross,East,,Doggie Julian,Third place,
1948,Kansas State,West,,Jack Gardner,,
1949,Kentucky,East,,Adolph Rupp,Champion,Alex Groza
1949,Oklahoma A&M[e],West,,Henry Iba,Runner-up,
1949,Illinois,East,,Harry Combes,Third place,
1949,Oregon State,West,,Slats Gill,,
1950,CCNY,East,,Nat Holman,Champion,Irwin Dambrot
1950,Bradley,West,,Forddy Anderson,Runner-up,
1950,NC State,East,,Everett Case,Third place,
1950,Baylor,West,,Bill Henderson,,
1951,Kentucky,East,,Adolph Rupp,Champion,Bill Spivey
1951,Kansas State,West,,Jack Gardner,Runner-up,
1951,Illinois,East,,Harry Combes,Third place,
1951,Oklahoma A&M[e],West,,Henry Iba,,
1952,Kansas,West-1,,Phog Allen,Champion,Clyde Lovellette
1952,St. John's,East-1,,Frank McGuire,Runner-up,
1952,Illinois,East-2,,Harry Combes,Third place,
1952,Santa Clara,West-2,,Bob Feerick,,
1953,Indiana,East-2,,Branch McCracken,Champion,
1953,Kansas,West-1,,Phog Allen,Runner-up,B. H. Born
1953,Washington,West-2,,Tippy Dye,Third place,
1953,LSU,East-1,,Harry Rabenhorst,,
1954,La Salle,East-1,,Ken Loeffler,Champion,Tom Gola
1954,Bradley,West-1,,Forddy Anderson,Runner-up,
1954,Penn State,East-2,,Elmer Gross,Third place,
1954,USC,West-2,,Forrest Twogood,,
1955,San Francisco,West-2,,Phil Woolpert,Champion,Bill Russell
1955,La Salle,East-1,,Ken Loeffler,Runner-up,
1955,Colorado,West-1,,Bebe Lee,Third place,
1955,Iowa,East-2,,Bucky O'Connor,,
1956,San Francisco,Far West,,Phil Woolpert,Champion,
1956,Iowa,Midwest,,Bucky O'Connor,Runner-up,
1956,Temple,East,,Harry Litwack,Third place,Hal Lear
1956,SMU,West,,Doc Hayes,,
1957,North Carolina,East,,Frank McGuire,Champion,
1957,Kansas,Midwest,,Dick Harp,Runner-up,Wilt Chamberlian
1957,San Francisco,West,,Phil Woolpert,Third place,
1957,Michigan State,Mideast,,Forddy Anderson,,
1958,Kentucky,Mideast,,Adolph Rupp,Champion,
1958,Seattle,West,,John Castellani,Runner-up,Elgin Baylor
1958,Temple,East,,Harry Litwack,Third place,
1958,Kansas State,Midwest,,Tex Winter,,
1959,California,West,,Pete Newell,Champion,
1959,West Virginia,East,,Fred Schaus,Runner-up,Jerry West
1959,Cincinnati,Midwest,,George Smith,Third place,
1959,Louisville,Mideast,,Bernard Hickman,,
1960,Ohio State,Mideast,,Fred Taylor,Champion,Jerry Lucas
1960,California,West,,Pete Newell,Runner-up,
1960,Cincinnati,Midwest,,George Smith,Third place,
1960,NYU,East,,Lou Rossini,,
1961,Cincinnati,Midwest,,Ed Jucker,Champion,
1961,Ohio State,Mideast,,Fred Taylor,Runner-up,Jerry Lucas
1961,Saint Joseph's (vac.),East,,Jack Ramsay,Third place,
1961,Utah,West,,Jack Gardner,,
1962,Cincinnati,Midwest,,Ed Jucker,Champion,Paul Hogue
1962,Ohio State,Mideast,,Fred Taylor,Runner-up,
1962,Wake Forest,East,,Bones McKinney,Third place,
1962,UCLA,West,,John Wooden,,
1963,Loyola Chicago,Mideast,,George Ireland,Champion,
1963,Cincinnati,Midwest,,Ed Jucker,Runner-up,Art Heyman
1963,Duke,East,,Vic Bubas,Third place,
1963,Oregon State,West,,Slats Gill,,
1964,UCLA,West,,John Wooden,Champion,Walt Hazzard
1964,Duke,East,,Vic Bubas,Runner-up,
1964,Michigan,Mideast,,Dave Strack,Third place,
1964,Kansas State,Midwest,,Tex Winter,,
1965,UCLA,West,,John Wooden,Champion,
1965,Michigan,Mideast,,Dave Strack,Runner-up,Bill Bradley
1965,Princeton,East,,Butch van Breda Kolff,Third place,
1965,Wichita State,Midwest,,Gary Thompson,,
1966,Texas Western[i],Midwest,,Don Haskins,Champion,Jerry Chambers
1966,Kentucky,Mideast,,Adolph Rupp,Runner-up,
1966,Duke,East,,Vic Bubas,Third place,
1966,Utah,West,,Jack Gardner,,
1967,UCLA,West,,John Wooden,Champion,Lew Alcindor
1967,Dayton,Mideast,,Don Donoher,Runner-up,
1967,Houston,Midwest,,Guy Lewis,Third place,
1967,North Carolina,East,,Dean Smith,,
1968,UCLA,West,,John Wooden,Champion,Lew Alcindor
1968,North Carolina,East,,Dean Smith,Runner-up,
1968,Ohio State,Mideast,,Fred Taylor,Third place,
1968,Houston,Midwest,,Guy Lewis,,
1969,UCLA,West,,John Wooden,Champion,Lew Alcindor
1969,Purdue,Mideast,,George King,Runner-up,
1969,Drake,Midwest,,Maury John,Third place,
1969,North Carolina,East,,Dean Smith,,
1970,UCLA,West,,John Wooden,Champion,Sidney Wicks
1970,Jacksonville,Mideast,,Joe Williams,Runner-up,
1970,New Mexico State,Midwest,,Lou Henson,Third place,
1970,St. Bonaventure,East,,Larry Weise,,
1971,UCLA,West,,John Wooden,Champion,
1971,Villanova (vac.),East,,Jack Kraft,Runner-up,Howard Porter (vac.)
1971,Western Kentucky (vac.),Mideast,,John Oldham,Third place,
1971,Kansas,Midwest,,Ted Owens,,
1972,UCLA,West,,John Wooden,Champion,Bill Walton
1972,Florida State,Mideast,,Hugh Durham,Runner-up,
1972,North Carolina,East,,Dean Smith,Third place,
1972,Louisville,Midwest,,Denny Crum,,
1973,UCLA,West,,John Wooden,Champion,Bill Walton
1973,Memphis State[j],Midwest,,Gene Bartow,Runner-up,
1973,Indiana,Mideast,,Bob Knight,Third place,
1973,Providence,East,,Dave Gavitt,,
1974,NC State,East,,Norm Sloan,Champion,David Thompson
1974,Marquette,Mideast,,Al McGuire,Runner-up,
1974,UCLA,West,,John Wooden,Third place,
1974,Kansas,Midwest,,Ted Owens,,
1975,UCLA,West,,John Wooden,Champion,Richard Washington
1975,Kentucky,Mideast,,Joe B. Hall,Runner-up,
1975,Louisville,Midwest,,Denny Crum,Third place,
1975,Syracuse,East,,Roy Danforth,,
1976,Indiana,Mideast,,Bob Knight,Champion,Kent Benson
1976,Michigan,Midwest,,Johnny Orr,Runner-up,
1976,UCLA,West,,Gene Bartow,Third place,
1976,Rutgers,East,,Tom Young,,
1977,Marquette,Midwest,,Al McGuire,Champion,Butch Lee
1977,North Carolina,East,,Dean Smith,Runner-up,
1977,UNLV,West,,Jerry Tarkanian,Third place,
1977,UNC Charlotte[m],Mideast,,Lee Rose,,
1978,Kentucky,Mideast,2,Joe B. Hall,Champion,Jack Givens
1978,Duke,East,1,Bill Foster,Runner-up,
1978,Arkansas,West,2,Eddie Sutton,Third place,
1978,Notre Dame,Midwest,2,Digger Phelps,,
1979,Michigan State,Mideast,2,Jud Heathcote,Champion,Earvin Johnson
1979,Indiana State,Midwest,1,Bill Hodges,Runner-up,
1979,DePaul,West,2,Ray Meyer,Third place,
1979,Penn,East,9,Bob Weinhauer,,
1980,Louisville,Midwest,2,Denny Crum,Champion,Darrell Griffith
1980,UCLA (vac.),West,8,Larry Brown,Runner-up,
1980,Purdue,Mideast,6,Lee Rose,Third place,
1980,Iowa,East,5,Lute Olson,,
1981,Indiana,Mideast,3,Bob Knight,Champion,Isiah Thomas
1981,North Carolina,West,2,Dean Smith,Runner-up,
1981,LSU,Midwest,1,Dale Brown,,
1981,Virginia,East,1,Terry Holland,Third place,
1982,North Carolina,East,1,Dean Smith,Champion,James Worthy
1982,Georgetown,West,1,John Thompson,Runner-up,
1982,Houston,Midwest,6,Guy Lewis,,
1982,Louisville,Mideast,3,Denny Crum,,
1983,NC State,West,6,Jim Valvano,Champion,
1983,Houston,Midwest,1,Guy Lewis,Runner-up,Akeem Olajuwon
1983,Georgia,East,4,Hugh Durham,,
1983,Louisville,Mideast,1,Denny Crum,,
1984,Georgetown,West,1,John Thompson,Champion,Patrick Ewing
1984,Houston,Midwest,2,Guy Lewis,Runner-up,
1984,Kentucky,Mideast,1,Joe B. Hall,,
1984,Virginia,East,7,Terry Holland,,
1985,Villanova,Southeast,8,Rollie Massimino,Champion,Ed Pinckney
1985,Georgetown,East,1,John Thompson,Runner-up,
1985,Memphis State[j] (vac.),Midwest,2,Dana Kirk,,
1985,St. John's,West,1,Lou Carnesecca,,
1986,Louisville,West,2,Denny Crum,Champion,Pervis Ellison
1986,Duke,East,1,Mike Krzyzewski,Runner-up,
1986,Kansas,Midwest,1,Larry Brown,,
1986,LSU,Southeast,11,Dale Brown,,
1987,Indiana,Midwest,1,Bob Knight,Champion,Keith Smart
1987,Syracuse,East,2,Jim Boeheim,Runner-up,
1987,Providence,Southeast,6,Rick Pitino,,
1987,UNLV,West,1,Jerry Tarkanian,,
1988,Kansas,Midwest,6,Larry Brown,Champion,Danny Manning
1988,Oklahoma,Southeast,1,Billy Tubbs,Runner-up,
1988,Arizona,West,1,Lute Olson,,
1988,Duke,East,2,Mike Krzyzewski,,
1989,Michigan,Southeast,3,Steve Fisher,Champion,Glen Rice
1989,Seton Hall,West,3,P. J. Carlesimo,Runner-up,
1989,Duke,East,2,Mike Krzyzewski,,
1989,Illinois,Midwest,1,Lou Henson,,
1990,UNLV,West,1,Jerry Tarkanian,Champion,Anderson Hunt
1990,Duke,East,3,Mike Krzyzewski,Runner-up,
1990,Arkansas,Midwest,4,Nolan Richardson,,
1990,Georgia Tech,Southeast,4,Bobby Cremins,,
1991,Duke,Midwest,2,Mike Krzyzewski,Champion,Christian Laettner
1991,Kansas,Southeast,3,Roy Williams,Runner-up,
1991,North Carolina,East,1,Dean Smith,,
1991,UNLV,West,1,Jerry Tarkanian,,
1992,Duke,East,1,Mike Krzyzewski,Champion,Bobby Hurley
1992,Michigan (vac.),Southeast,6,Steve Fisher,Runner-up,
1992,Cincinnati,Midwest,4,Bob Huggins,,
1992,Indiana,West,2,Bob Knight,,
1993,North Carolina,East,1,Dean Smith,Champion,Donald Williams
1993,Michigan (vac.),West,1,Steve Fisher,Runner-up,
1993,Kansas,Midwest,2,Roy Williams,,
1993,Kentucky,Southeast,1,Rick Pitino,,
1994,Arkansas,Midwest,1,Nolan Richardson,Champion,Corliss Williamson
1994,Duke,Southeast,2,Mike Krzyzewski,Runner-up,
1994,Arizona,West,2,Lute Olson,,
1994,Florida,East,3,Lon Kruger,,
1995,UCLA,West,1,Jim Harrick,Champion,Ed O'Bannon
1995,Arkansas,Midwest,2,Nolan Richardson,Runner-up,
1995,North Carolina,Southeast,2,Dean Smith,,
1995,Oklahoma State,East,4,Eddie Sutton,,
1996,Kentucky,Midwest,1,Rick Pitino,Champion,Tony Delk
1996,Syracuse,West,4,Jim Boeheim,Runner-up,
1996,Mississippi State,Southeast,5,Richard Williams,,
1996,UMass (vac.),East,1,John Calipari,,
1997,Arizona,Southeast,4,Lute Olson,Champion,Miles Simon
1997,Kentucky,West,1,Rick Pitino,Runner-up,
1997,Minnesota (vac.),Midwest,1,Clem Haskins,,
1997,North Carolina,East,1,Dean Smith,,
1998,Kentucky,South,2,Tubby Smith,Champion,Jeff Sheppard
1998,Utah,West,3,Rick Majerus,Runner-up,
1998,North Carolina,East,1,Bill Guthridge,,
1998,Stanford,Midwest,3,Mike Montgomery,,
1999,Connecticut[o],West,1,Jim Calhoun,Champion,Richard Hamilton
1999,Duke,East,1,Mike Krzyzewski,Runner-up,
1999,Michigan State,Midwest,1,Tom Izzo,,
1999,Ohio State (vac.),South,4,Jim O’Brien,,
2000,Michigan State,Midwest,1,Tom Izzo,Champion,Mateen Cleaves
2000,Florida,East,5,Billy Donovan,Runner-up,
2000,North Carolina,South,8,Bill Guthridge,,
2000,Wisconsin,West,8,Dick Bennett,,
2001,Duke,East,1,Mike Krzyzewski,Champion,Shane Battier
2001,Arizona,Midwest,2,Lute Olson,Runner-up,
2001,Maryland,West,3,Gary Williams,,
2001,Michigan State,South,1,Tom Izzo,,
2002,Maryland,East,1,Gary Williams,Champion,Juan Dixon
2002,Indiana,South,5,Mike Davis,Runner-up,
2002,Kansas,Midwest,1,Roy Williams,,
2002,Oklahoma,West,2,Kelvin Sampson,,
2003,Syracuse,East,3,Jim Boeheim,Champion,Carmelo Anthony
2003,Kansas,West,2,Roy Williams,Runner-up,
2003,Marquette,Midwest,3,Tom Crean,,
2003,Texas,South,1,Rick Barnes,,
2004,Connecticut[o],Phoenix,2,Jim Calhoun,Champion,Emeka Okafor
2004,Georgia Tech,St. Louis,3,Paul Hewitt,Runner-up,
2004,Duke,Atlanta,1,Mike Krzyzewski,,
2004,Oklahoma State,East Rutherford,2,Eddie Sutton,,
2005,North Carolina,Syracuse,1,Roy Williams,Champion,Sean May
2005,Illinois,Chicago,1,Bruce Weber,Runner-up,
2005,Louisville,Albuquerque,4,Rick Pitino,,
2005,Michigan State,Austin,5,Tom Izzo,,
2006,Florida,Minneapolis,3,Billy Donovan,Champion,Joakim Noah
2006,UCLA,Oakland,2,Ben Howland,Runner-up,
2006,George Mason,"Washington, D.C.",11,Jim Larrañaga,,
2006,LSU,Atlanta,4,John Brady,,
2007,Florida,Midwest,1,Billy Donovan,Champion,Corey Brewer
2007,Ohio State,South,1,Thad Matta,Runner-up,
2007,Georgetown,East,2,John Thompson III,,
2007,UCLA,West,2,Ben Howland,,
2008,Kansas,Midwest,1,Bill Self,Champion,Mario Chalmers
2008,Memphis (vac.),South,1,John Calipari,Runner-up,
2008,North Carolina,East,1,Roy Williams,,
2008,UCLA,West,1,Ben Howland,,
2009,North Carolina,South,1,Roy Williams,Champion,Wayne Ellington
2009,Michigan State,Midwest,2,Tom Izzo,Runner-up,
2009,Connecticut[o],West,1,Jim Calhoun,,
2009,Villanova,East,3,Jay Wright,,
2010,Duke,South,1,Mike Krzyzewski,Champion,Kyle Singler
2010,Butler,West,5,Brad Stevens,Runner-up,
2010,Michigan State,Midwest,5,Tom Izzo,,
2010,West Virginia,East,2,Bob Huggins,,
2011,Connecticut[o],West,3,Jim Calhoun,Champion,Kemba Walker
2011,Butler,Southeast,8,Brad Stevens,Runner-up,
2011,Kentucky,East,4,John Calipari,,
2011,VCU,Southwest,11,Shaka Smart,,
2012,Kentucky,South,1,John Calipari,Champion,Anthony Davis
2012,Kansas,Midwest,2,Bill Self,Runner-up,
2012,Louisville (vac.),West,4,Rick Pitino,,
2012,Ohio State,East,2,Thad Matta,,
2013,Louisville (vac.),Midwest,1,Rick Pitino',Champion,Luke Hancock[p]
2013,Michigan,South,4,John Beilein,Runner-up,
2013,Syracuse,East,4,Jim Boeheim,,
2013,Wichita State,West,9,Gregg Marshall,,
2014,UConn,East,7,Kevin Ollie,Champion,Shabazz Napier
2014,Kentucky,Midwest,8,John Calipari,Runner-up,
2014,Florida,South,1,Billy Donovan,,
2014,Wisconsin,West,2,Bo Ryan,,
2015,Duke,South,1,Mike Krzyzewski,Champion,Tyus Jones
2015,Wisconsin,West,1,Bo Ryan,Runner-up,
2015,Kentucky,Midwest,1,John Calipari,,
2015,Michigan State,East,7,Tom Izzo,,
2016,Villanova,South,2,Jay Wright,Champion,Ryan Arcidiacono
2016,North Carolina,East,1,Roy Williams,Runner-up,
2016,Oklahoma,West,2,Lon Kruger,,
2016,Syracuse,Midwest,10,Jim Boeheim,,
2017,North Carolina,South,1,Roy Williams,Champion,Joel Berry II
2017,Gonzaga,West,1,Mark Few,Runner-up,
2017,Oregon,Midwest,3,Dana Altman,,
2017,South Carolina,East,7,Frank Martin,,
2018,Villanova,East,1,Jay Wright,Champion,Donte DiVincenzo
2018,Michigan,West,3,John Beilein,Runner-up,
2018,Kansas(vac.),Midwest,1,Bill Self,,
2018,Loyola-Chicago,South,11,Porter Moser,,
2019,Virginia,South,1,Tony Bennett,Champion,Kyle Guy
2019,Texas Tech,West,3,Chris Beard,Runner-up,
2019,Auburn,Midwest,5,Bruce Pearl,,
2019,Michigan State,East,2,Tom Izzo,,
2021,Baylor,South,1,Scott Drew,Champion,Jared Butler
2021,Gonzaga,West,1,Mark Few,Runner-up,
2021,Houston,Midwest,2,Kelvin Sampson,,
2021,UCLA,East,11,Mick Cronin,,
2022,Kansas,Midwest,1,Bill Self,Champion,Ochai Agbaji
2022,North Carolina,East,8,Hubert Davis,Runner-up,
2022,Duke,West,2,Mike Krzyzewski,,
2022,Villanova,South,2,Jay Wright,,
2023,UConn,West,4,Dan Hurley,Champion,Adama Sanogo
2023,San Diego State,South,5,Brian Dutcher,Runner-up,
2023,Miami,Midwest,5,Jim Larrañaga,,
2023,Florida Atlantic,East,9,Dusty May,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,f,,
