Team,Lat,Lon
Creighton,41.25886896,-95.94322956
Missouri,38.9453,-92.3288
Gonzaga,47.66721,-117.40235
Ohio State,39.999387,-83.02271
New Mexico,35.08389,-106.61861
Kansas State,39.18833258,-96.57516437
Wisconsin,43.075,-89.417222
Arizona,32.248814,-110.987419
Notre Dame,41.69928,-86.238899
Pittsburgh,40.444565,-79.953274
Indiana,39.167322,-86.521414
Miami,25.721644,-80.279267
Marquette,43.038,-87.928
Syracuse,43.03767,-76.13399
UNLV,36.10779,-115.14376
Butler,39.83699665,-86.16949932
Illinois,40.110558,-88.228333
NC State,35.785548,-78.67157
Kansas,38.95216286,-95.25599898
Georgetown,38.907852,-77.072807
Florida,29.643946,-82.355659
Michigan,42.283,-83.735
VCU,37.5466151,-77.4532558
UCLA,34.06999972,-118.4397899
SDSU,32.77544,-117.072823
UNC,35.904613,-79.046761
Louisville,38.20901236,-85.75613078
Duke,36.00066666,-78.93666292
Michigan St.,42.723387,-84.481366
St. Louis,38.636497,-90.233903
Gonzaga,47.66721,-117.40235
Ohio State,39.999387,-83.02271
Arizona,32.248814,-110.987419
Ole Miss,34.3663,-89.5368
Indiana,39.167322,-86.521414
Miami,25.721644,-80.279267
Marquette,43.038,-87.928
Syracuse,43.03767,-76.13399
Kansas,38.95216286,-95.25599898
SDSU,32.77544,-117.072823
Florida,29.643946,-82.355659
Michigan,42.283,-83.735
Louisville,38.20901236,-85.75613078
Duke,36.00066666,-78.93666292
Wichita St.,37.71816379,-97.28916551
Ohio State,39.999387,-83.02271
Indiana,39.167322,-86.521414
Marquette,43.038,-87.928
Kansas,38.95216286,-95.25599898
Florida,29.643946,-82.355659
Louisville,38.20901236,-85.75613078
Ohio State,39.999387,-83.02271
Syracuse,43.03767,-76.13399
Michigan,42.283,-83.735
Louisville,38.20901236,-85.75613078
Michigan,42.283,-83.735
Louisville,38.20901236,-85.75613078
Northen Kentucky,,
A&M-Corpus Christi,,
Colgate,,
FDU,40.897967,-74.029278
Howard,,
Grand Canyon,,
Princeton,40.34873,-74.65931
UNC Asheville,,
Iona,,
Vermont,,
UC Santa Barbara,,
NC State,35.785548,-78.67157
Oral Roberts,36.05056,-95.95245
Louisiana,,
Providence,41.83932998,-71.43411493
Kent St.,,
Penn St.,,
Arizona St.,33.41933166,-111.925663
Pittsburgh,40.444565,-79.953274
Col. Of Charleston,,
Kennesaw St.,,
Iowa,41.65349739,-91.52166458
Fla. Atlantic,26.119988,-80.141341
Montana St.,,
VCU,37.5466151,-77.4532558
Illinois,40.110558,-88.228333
Furman,34.92216298,-82.43466493
USC,34.02051,-118.28563
W. Virginia,39.63582,-79.95453
Drake,,
Missouri,38.9453,-92.3288
Northwestern,42.054853,-87.673945
Maryland,38.98582939,-76.93732958
Auburn,32.593357,-85.495163
Penn St.,,
Arkansas,36.0687,-94.1748
TCU,32.709605,-97.362823
St. Mary's,,
Northwestern,42.054853,-87.673945
Baylor,31.5416645,-97.1083329
Tennessee,35.9509962,-83.92466297
Michigan St.,42.723387,-84.481366
Kansas State,39.18833258,-96.57516437
Miami,25.721644,-80.279267
Furman,34.92216298,-82.43466493
Pittsburgh,40.444565,-79.953274
Princeton,40.34873,-74.65931
FDU,40.897967,-74.029278
Miami,25.721644,-80.279267
SDSU,32.77544,-117.072823
Xavier,39.14868,-84.47799
Princeton,40.34873,-74.65931
Fla. Atlantic,26.119988,-80.141341
UCLA,34.06999972,-118.4397899
Arkansas,36.0687,-94.1748
Kansas State,39.18833258,-96.57516437
Miami,25.721644,-80.279267
Gonzaga,47.66721,-117.40235
SDSU,32.77544,-117.072823
Fla. Atlantic,26.119988,-80.141341
Miami,25.721644,-80.279267
Fla. Atlantic,26.119988,-80.141341
SDSU,32.77544,-117.072823
Georgia St.,33.75278,-84.38611
Texas Southern,,
Saint Peter's,40.727027,-74.071045
Wright St.,,
Jacksonville St.,,
Delaware,,
Richmond,,
UAB,,
Yale,41.30666544,-72.92266298
Longwood,,
Akron,,
Cal State Fullerton,,
Montana St.,,
Norfolk St.,,
Chattanooga,,
Iowa State,42.023949,-93.647595
Vermont,,
Colgate,,
Virginia Tech,37.2249991,-80.4249983
New Mexico St.,34,-106
Notre Dame,41.69928,-86.238899
Colorado St.,40.57156605,-105.075253
Marquette,43.038,-87.928
Loyola Chicago,41.9999,-87.6578
Boise St.,,
Indiana,39.167322,-86.521414
South Dakota St.,,
Creighton,41.25886896,-95.94322956
Davidson,35.49999,-80.845296
Seton Hall,40.743144,-74.246635
Miami,25.721644,-80.279267
San Francisco,,
Memphis,35.11908,-89.93778
Creighton,41.25886896,-95.94322956
TCU,32.709605,-97.362823
Miami,25.721644,-80.279267
Texas,30.28614,-97.73942
Ohio State,39.999387,-83.02271
Illinois,40.110558,-88.228333
UNC,35.904613,-79.046761
Michigan,42.283,-83.735
St. Mary's,,
Michigan St.,42.723387,-84.481366
Notre Dame,41.69928,-86.238899
New Mexico St.,34,-106
Iowa State,42.023949,-93.647595
Richmond,,
Saint Peter's,40.727027,-74.071045
Arkansas,36.0687,-94.1748
Providence,41.83932998,-71.43411493
Arizona,32.248814,-110.987419
Saint Peter's,40.727027,-74.071045
Michigan,42.283,-83.735
UNC,35.904613,-79.046761
Duke,36.00066666,-78.93666292
Iowa State,42.023949,-93.647595
Miami,25.721644,-80.279267
Villanova,40.034901,-75.337349
Duke,36.00066666,-78.93666292
Saint Peter's,40.727027,-74.071045
Villanova,40.034901,-75.337349
UNC,35.904613,-79.046761
UNC,35.904613,-79.046761
Norfolk St.,,
Drexel,,
Hartford,,
Grand Canyon,,
Cleveland St.,,
Oral Roberts,36.05056,-95.95245
Iona,,
Texas Southern,,
Ohio,,
Eastern Washington,,
Abilene Christian,,
UNC Greensboro,,
Morehead St.,,
UNC,35.904613,-79.046761
North Texas,,
Utah St.,41.73774872,-111.8086984
UC Santa Barbara,,
Colgate,,
Georgetown,38.907852,-77.072807
Drake,,
Oregon St.,44.564588,-123.275705
Syracuse,43.03767,-76.13399
Maryland,38.98582939,-76.93732958
St. Bonaventure,,
Liberty,37.35242,-79.18018
UCLA,34.06999972,-118.4397899
Winthrop,,
Georgia Tech,,
VCU,37.5466151,-77.4532558
Clemson,34.678284,-82.839174
Virginia Tech,37.2249991,-80.4249983
Oklahoma,35.205894,-97.445717
Oklahoma,35.205894,-97.445717
Loyola Chicago,41.9999,-87.6578
Wisconsin,43.075,-89.417222
Rutgers,40.741632,-74.17486
Oregon,44.044044,-123.075736
Maryland,38.98582939,-76.93732958
LSU,30.4145,-91.1783
Arkansas,36.0687,-94.1748
Florida State,30.43766492,-84.28816551
Ohio,,
Syracuse,43.03767,-76.13399
Kansas,38.95216286,-95.25599898
North Texas,,
Oregon St.,44.564588,-123.275705
Abilene Christian,,
Oral Roberts,36.05056,-95.95245
Creighton,41.25886896,-95.94322956
Villanova,40.034901,-75.337349
Syracuse,43.03767,-76.13399
UCLA,34.06999972,-118.4397899
Oregon,44.044044,-123.075736
Florida State,30.43766492,-84.28816551
Oregon St.,44.564588,-123.275705
Oral Roberts,36.05056,-95.95245
USC,34.02051,-118.28563
Arkansas,36.0687,-94.1748
Oregon St.,44.564588,-123.275705
UCLA,34.06999972,-118.4397899
UCLA,34.06999972,-118.4397899
Houston,29.718922,-95.339162
Baylor,31.5416645,-97.1083329
North Dakota St.,,
Gardner-Webb,,
FDU,40.897967,-74.029278
Iona,,
Bradley,,
Abilene Christian,,
Colgate,,
Montana,,
Northern Kentucky,,
Old Dominion,,
St. Louis,,
New Mexico St.,34,-106
Georgia St.,33.75278,-84.38611
Vermont,,
Northeastern,,
Ohio State,39.999387,-83.02271
Oregon,44.044044,-123.075736
Saint Mary's,,
UC Irvine,,
Yale,41.30666544,-72.92266298
Iowa,41.65349739,-91.52166458
Minnesota,44.97182945,-93.2338324
Florida,29.643946,-82.355659
Belmont,,
Arizona St.,33.41933166,-111.925663
Liberty,37.35242,-79.18018
Murray St.,,
Seton Hall,40.743144,-74.246635
Baylor,31.5416645,-97.1083329
Ole Miss,34.3663,-89.5368
Washington,47.659878,-122.305968
UCF,,
UCF,,
Oklahoma,35.205894,-97.445717
Baylor,31.5416645,-97.1083329
Washington,47.659878,-122.305968
Minnesota,44.97182945,-93.2338324
Iowa,41.65349739,-91.52166458
Wofford,34.959,-81.935
Florida,29.643946,-82.355659
Buffalo,,
Villanova,40.034901,-75.337349
Liberty,37.35242,-79.18018
Kansas,38.95216286,-95.25599898
Ohio State,39.999387,-83.02271
Murray St.,,
Maryland,38.98582939,-76.93732958
UC-Irvine,,
Virginia Tech,37.2249991,-80.4249983
Oregon,44.044044,-123.075736
Florida State,30.43766492,-84.28816551
Auburn,32.593357,-85.495163
LSU,30.4145,-91.1783
Purdue,40.424,-86.929
Houston,29.718922,-95.339162
Michigan,42.283,-83.735
Michigan St.,42.723387,-84.481366
Purdue,40.424,-86.929
Texas Tech,33.58483,-101.87999
Auburn,32.593357,-85.495163
Auburn,32.593357,-85.495163
Texas Tech,33.58483,-101.87999
Texas Tech,33.58483,-101.87999
Rafford,,
UMBC,,
Iona,,
Penn,,
Bucknell,,
Georgia St.,33.75278,-84.38611
CSU-Full.,,
Lipscomb,,
UNC Greensboro,,
Texas Southern,,
Montana,,
Davidson,35.49999,-80.845296
Wright State,,
Murray St.,,
Marshall,,
Buffalo,,
SDSU,32.77544,-117.072823
SF Austin,,
St. Bonaventure,,
South Dakota St.,,
Syracuse,43.03767,-76.13399
NC State,35.785548,-78.67157
Charleston,,
Arkansas,36.0687,-94.1748
New Mexico St.,34,-106
Providence,41.83932998,-71.43411493
Loyola Chicago,41.9999,-87.6578
Missouri,38.9453,-92.3288
Nevada,39.54083117,-119.8166634
Kansas State,39.18833258,-96.57516437
Alabama,33.215775,-87.538261
Oklahoma,35.205894,-97.445717
Alabama,33.215775,-87.538261
Rhode Island,,
Nevada,39.54083117,-119.8166634
Seton Hall,40.743144,-74.246635
Syracuse,43.03767,-76.13399
Texas A&M,30.610369,-96.344056
Ohio State,39.999387,-83.02271
Buffalo,,
Butler,39.83699665,-86.16949932
Florida State,30.43766492,-84.28816551
Houston,29.718922,-95.339162
Marshall,,
Loyola Chicago,41.9999,-87.6578
Florida,29.643946,-82.355659
UMBC,,
Auburn,32.593357,-85.495163
W. Virginia,39.63582,-79.95453
Syracuse,43.03767,-76.13399
Kansas State,39.18833258,-96.57516437
Clemson,34.678284,-82.839174
Florida State,30.43766492,-84.28816551
Texas A&M,30.610369,-96.344056
Texas Tech,33.58483,-101.87999
Loyola Chicago,41.9999,-87.6578
Texas Tech,33.58483,-101.87999
Kansas,38.95216286,-95.25599898
Florida State,30.43766492,-84.28816551
Loyola Chicago,41.9999,-87.6578
Kansas,38.95216286,-95.25599898
Loyola Chicago,41.9999,-87.6578
Michigan,42.283,-83.735
M. St. Mary's,,
South Dakota St.,,
UC-Davis,,
Northern Kentucky,,
Texas Southern,,
Troy,,
Jacksonville State,,
North Dakota,,
Bucknell,,
UNC-Wilmington,,
Kent St.,,
VCU,37.5466151,-77.4532558
Vermont,,
Dayton,39.73766372,-84.17466597
USC,34.02051,-118.28563
Nevada,39.54083117,-119.8166634
New Mexico St.,34,-106
Iona,,
Winthrop,,
East Tennessee St.,,
FGCU,26.462499,-81.772898
Kansas State,39.18833258,-96.57516437
Virginia Tech,37.2249991,-80.4249983
Okla. State,36.12600283,-97.0752047
Princeton,40.34873,-74.65931
Rhode Island,,
Michigan St.,42.723387,-84.481366
Seton Hall,40.743144,-74.246635
Northwestern,42.054853,-87.673945
Marquette,43.038,-87.928
Xavier,39.14868,-84.47799
Middle Tennessee,,
Northwestern,42.054853,-87.673945
Arkansas,36.0687,-94.1748
Michigan St.,42.723387,-84.481366
Wisconsin,43.075,-89.417222
S. Carolina,33.99182937,-81.02183325
USC,34.02051,-118.28563
Middle Tennessee,,
Xavier,39.14868,-84.47799
Notre Dame,41.69928,-86.238899
Rhode Island,,
Wichita St.,37.71816379,-97.28916551
Michigan,42.283,-83.735
Cincinnati,39.132024,-84.515548
St. Mary's,,
Iowa State,42.023949,-93.647595
Florida,29.643946,-82.355659
Purdue,40.424,-86.929
Butler,39.83699665,-86.16949932
Xavier,39.14868,-84.47799
UCLA,34.06999972,-118.4397899
W. Virginia,39.63582,-79.95453
Oregon,44.044044,-123.075736
S. Carolina,33.99182937,-81.02183325
Wisconsin,43.075,-89.417222
Oregon,44.044044,-123.075736
Xavier,39.14868,-84.47799
S. Carolina,33.99182937,-81.02183325
UNC,35.904613,-79.046761
S. Carolina,33.99182937,-81.02183325
Oregon,44.044044,-123.075736
UNC,35.904613,-79.046761
Austin Peay,,
FGCU,26.462499,-81.772898
Hampton,,
Holy Cross,,
UNC Asheville,,
CSU Bakers,,
Middle Tennessee,,
Weber State,,
Stony Brook,,
Green Bay,,
Chattanooga,,
Fresno State,,
Buffalo,,
SF Austin,,
UNC-Wilmington,,
Arkansas Little Rock,34.73499706,-92.32533203
Iona,,
Hawaii,,
South Dakota St.,,
Oregon St.,44.564588,-123.275705
Temple,,
Northern Iowa,,
Texas Tech,33.58483,-101.87999
Michigan,42.283,-83.735
Colorado,40.00399998,-105.2669989
Pittsburgh,40.444565,-79.953274
USC,34.02051,-118.28563
Yale,41.30666544,-72.92266298
St. Joseph's,,
Seton Hall,40.743144,-74.246635
Syracuse,43.03767,-76.13399
Arizona,32.248814,-110.987419
Providence,41.83932998,-71.43411493
UCONN,41.80666344,-72.25216566
VCU,37.5466151,-77.4532558
St. Joseph's,,
Butler,39.83699665,-86.16949932
Hawaii,,
Iowa,41.65349739,-91.52166458
Arkansas Little Rock,34.73499706,-92.32533203
Northern Iowa,,
Middle Tennessee,,
Yale,41.30666544,-72.92266298
Indiana,39.167322,-86.521414
Wisconsin,43.075,-89.417222
Miami,25.721644,-80.279267
SF Austin,,
Gonzaga,47.66721,-117.40235
Indiana,39.167322,-86.521414
Maryland,38.98582939,-76.93732958
Miami,25.721644,-80.279267
Iowa State,42.023949,-93.647595
Texas A&M,30.610369,-96.344056
Duke,36.00066666,-78.93666292
Gonzaga,47.66721,-117.40235
Notre Dame,41.69928,-86.238899
Notre Dame,41.69928,-86.238899
Syracuse,43.03767,-76.13399
Villanova,40.034901,-75.337349
Oregon,44.044044,-123.075736
Syracuse,43.03767,-76.13399
Oklahoma,35.205894,-97.445717
Villanova,40.034901,-75.337349
Hampton,,
Lafayette,,
Coastal Carolina,,
Texas Southern,,
Belmont,,
Robert Morris,,
North Dakota St.,,
UAB,,
New Mexico St.,34,-106
Northeastern,,
SF Austin,,
Harvard,42.37133185,-71.11683287
U Albany,,
Georgia,,
Indiana,39.167322,-86.521414
UC Irvine,,
Georgia St.,33.75278,-84.38611
VCU,37.5466151,-77.4532558
Wyoming,,
Buffalo,,
UCLA,34.06999972,-118.4397899
Butler,39.83699665,-86.16949932
Eastern Washington,,
Valparaiso,,
Davidson,35.49999,-80.845296
Wofford,34.959,-81.935
Dayton,39.73766372,-84.17466597
LSU,30.4145,-91.1783
Ole Miss,34.3663,-89.5368
Purdue,40.424,-86.929
St. John's,,
Oregon,44.044044,-123.075736
Cincinnati,39.132024,-84.515548
Maryland,38.98582939,-76.93732958
Butler,39.83699665,-86.16949932
Wichita St.,37.71816379,-97.28916551
Oregon,44.044044,-123.075736
Arkansas,36.0687,-94.1748
Georgia St.,33.75278,-84.38611
Ohio State,39.999387,-83.02271
NC State,35.785548,-78.67157
Northern Iowa,,
Dayton,39.73766372,-84.17466597
Michigan St.,42.723387,-84.481366
SDSU,32.77544,-117.072823
UAB,,
Iowa,41.65349739,-91.52166458
Georgetown,38.907852,-77.072807
W. Virginia,39.63582,-79.95453
Wichita St.,37.71816379,-97.28916551
UNC,35.904613,-79.046761
Xavier,39.14868,-84.47799
NC State,35.785548,-78.67157
Michigan St.,42.723387,-84.481366
Utah,40.75899696,-111.8500099
UCLA,34.06999972,-118.4397899
Notre Dame,41.69928,-86.238899
Arizona,32.248814,-110.987419
Louisville,38.20901236,-85.75613078
Gonzaga,47.66721,-117.40235
Wisconsin,43.075,-89.417222
Michigan St.,42.723387,-84.481366
Wisconsin,43.075,-89.417222
Manhattan,,
U Albany,,
Weber State,,
Eastern Kentucky,,
Coastal Carolina,,
Delaware,,
Mercer,,
Cal Poly,,
Milwaukee,,
American,,
Wofford,34.959,-81.935
Louisiana,,
Kansas State,39.18833258,-96.57516437
Dayton,39.73766372,-84.17466597
Tulsa,,
Western Michigan,,
NC Central,,
Gonzaga,47.66721,-117.40235
Providence,41.83932998,-71.43411493
Nebraska,,
SF Austin,,
New Mexico St.,34,-106
St. Joseph's,,
Stanford,,
North Dakota St.,,
Colorado,40.00399998,-105.2669989
Harvard,42.37133185,-71.11683287
BYU,,
George Washington,,
NC State,35.785548,-78.67157
Arizona St.,33.41933166,-111.925663
UMASS,,
Pittsburgh,40.444565,-79.953274
SF Austin,,
Dayton,39.73766372,-84.17466597
Stanford,,
Memphis,35.11908,-89.93778
Harvard,42.37133185,-71.11683287
UNC,35.904613,-79.046761
UCONN,41.80666344,-72.25216566
Gonzaga,47.66721,-117.40235
North Dakota St.,,
Baylor,31.5416645,-97.1083329
Oregon,44.044044,-123.075736
Kentucky,38.0333332,-84.499998
St. Louis,,
Mercer,,
Texas,30.28614,-97.73942
UCLA,34.06999972,-118.4397899
Stanford,,
Virginia,38.033554,-78.50798
UCONN,41.80666344,-72.25216566
SDSU,32.77544,-117.072823
Baylor,31.5416645,-97.1083329
Kentucky,38.0333332,-84.499998
Tennessee,35.9509962,-83.92466297
Dayton,39.73766372,-84.17466597
UCONN,41.80666344,-72.25216566
Wisconsin,43.075,-89.417222
Kentucky,38.0333332,-84.499998
UCONN,41.80666344,-72.25216566
Kentucky,38.0333332,-84.499998
Kentucky,38.0333332,-84.499998
North Carolina A&T,,
U Albany,,
Valparaiso,,
New Mexico St.,34,-106
Oregon,44.044044,-123.075736
St. Mary's,,
Cincinnati,39.132024,-84.515548
Colorado St.,40.57156605,-105.075253
Southern,,
Iona,,
Harvard,42.37133185,-71.11683287
La Salle,,
Ole Miss,34.3663,-89.5368
Belmont,,
Iowa State,42.023949,-93.647595
Wichita St.,37.71816379,-97.28916551
James Madison,,
Pacific,,
Davidson,35.49999,-80.845296
Montana,,
California,37.87196,-122.259094
Bucknell,,
Colorado,40.00399998,-105.2669989
Temple,,
Western Kentucky,,
FGCU,26.462499,-81.772898
Northwestern State,,
South Dakota St.,,
Akron,,
Minnesota,44.97182945,-93.2338324
Oklahoma,35.205894,-97.445717
Villanova,40.034901,-75.337349
Colorado St.,40.57156605,-105.075253
Creighton,41.25886896,-95.94322956
Memphis,35.11908,-89.93778
Oregon,44.044044,-123.075736
Wichita St.,37.71816379,-97.28916551
Iowa State,42.023949,-93.647595
Harvard,42.37133185,-71.11683287
La Salle,,
Temple,,
Illinois,40.110558,-88.228333
Butler,39.83699665,-86.16949932
California,37.87196,-122.259094
UNC,35.904613,-79.046761
FGCU,26.462499,-81.772898
Minnesota,44.97182945,-93.2338324
VCU,37.5466151,-77.4532558
Oregon,44.044044,-123.075736
Michigan St.,42.723387,-84.481366
La Salle,,
Arizona,32.248814,-110.987419
Syracuse,43.03767,-76.13399
Miami,25.721644,-80.279267
Michigan,42.283,-83.735
FGCU,26.462499,-81.772898
Duke,36.00066666,-78.93666292
Wichita St.,37.71816379,-97.28916551
Marquette,43.038,-87.928
Florida,29.643946,-82.355659
Wichita St.,37.71816379,-97.28916551
Syracuse,43.03767,-76.13399
Michigan,42.283,-83.735