"","Year","Team","final_round","Round_Reached"
"1",2023,"Houston",3,"Sweet Sixteen"
"2",2023,"Alabama",3,"Sweet Sixteen"
"3",2023,"Texas",4,"Elite Eight"
"4",2023,"Purdue",1,"First Round"
"5",2023,"Kansas",2,"Second Round"
"6",2023,"Gonzaga",4,"Elite Eight"
"7",2023,"Arizona",1,"First Round"
"8",2023,"UCLA",3,"Sweet Sixteen"
"9",2023,"UCONN",6,"Championship Game"
"10",2023,"Marquette",2,"Second Round"
"11",2023,"Baylor",2,"Second Round"
"12",2023,"Creighton",4,"Elite Eight"
"13",2023,"Duke",2,"Second Round"
"14",2023,"Tennessee",3,"Sweet Sixteen"
"15",2023,"Kentucky",2,"Second Round"
"16",2023,"Indiana",2,"Second Round"
"17",2023,"Texas A&M",1,"First Round"
"18",2023,"TCU",2,"Second Round"
"19",2023,"Iowa State",1,"First Round"
"20",2023,"SDSU",6,"Championship Game"
"21",2023,"Xavier",3,"Sweet Sixteen"
"22",2023,"Auburn",2,"Second Round"
"23",2023,"Memphis",1,"First Round"
"24",2023,"Kansas State",4,"Elite Eight"
"25",2023,"St. Mary's",2,"Second Round"
"26",2023,"Arkansas",3,"Sweet Sixteen"
"27",2023,"Virginia",1,"First Round"
"28",2023,"Michigan St.",3,"Sweet Sixteen"
"29",2023,"Maryland",2,"Second Round"
"30",2023,"Miami",5,"Final Four"
"31",2023,"Utah State",1,"First Round"
"32",2023,"Boise State",1,"First Round"
"33",2023,"Missouri",2,"Second Round"
"34",2023,"Fla. Atlantic",5,"Final Four"
"35",2022,"Gonzaga",3,"Sweet Sixteen"
"36",2022,"Kansas",6,"Championship Game"
"37",2022,"Kentucky",1,"First Round"
"38",2022,"Arizona",3,"Sweet Sixteen"
"39",2022,"Auburn",2,"Second Round"
"40",2022,"Villanova",5,"Final Four"
"41",2022,"Iowa",1,"First Round"
"42",2022,"Houston",4,"Elite Eight"
"43",2022,"Purdue",3,"Sweet Sixteen"
"44",2022,"Tennessee",2,"Second Round"
"45",2022,"UCLA",3,"Sweet Sixteen"
"46",2022,"Duke",5,"Final Four"
"47",2022,"Texas Tech",3,"Sweet Sixteen"
"48",2022,"Baylor",2,"Second Round"
"49",2022,"Illinois",2,"Second Round"
"50",2022,"LSU",1,"First Round"
"51",2022,"Arkansas",4,"Elite Eight"
"52",2022,"Wisconsin",2,"Second Round"
"53",2022,"Texas",2,"Second Round"
"54",2022,"UCONN",1,"First Round"
"55",2022,"Alabama",1,"First Round"
"56",2022,"Michigan",3,"Sweet Sixteen"
"57",2022,"UNC",6,"Championship Game"
"58",2022,"Ohio State",2,"Second Round"
"59",2022,"Memphis",2,"Second Round"
"60",2022,"St. Mary's",2,"Second Round"
"61",2022,"Providence",3,"Sweet Sixteen"
"62",2022,"SDSU",1,"First Round"
"63",2022,"Michigan St.",2,"Second Round"
"64",2022,"TCU",2,"Second Round"
"65",2022,"USC",1,"First Round"
"66",2022,"Murray St.",2,"Second Round"
"67",2022,"Miami",4,"Elite Eight"
"68",2021,"Gonzaga",6,"Championship Game"
"69",2021,"Illinois",2,"Second Round"
"70",2021,"Baylor",6,"Championship Game"
"71",2021,"Iowa",2,"Second Round"
"72",2021,"Houston",5,"Final Four"
"73",2021,"Ohio State",1,"First Round"
"74",2021,"Alabama",3,"Sweet Sixteen"
"75",2021,"Michigan",4,"Elite Eight"
"76",2021,"Virginia",1,"First Round"
"77",2021,"Kansas",2,"Second Round"
"78",2021,"Texas",1,"First Round"
"79",2021,"Florida State",3,"Sweet Sixteen"
"80",2021,"W. Virginia",2,"Second Round"
"81",2021,"Wisconsin",2,"Second Round"
"82",2021,"Purdue",1,"First Round"
"83",2021,"Texas Tech",2,"Second Round"
"84",2021,"Creighton",3,"Sweet Sixteen"
"85",2021,"Arkansas",4,"Elite Eight"
"86",2021,"Colorado",2,"Second Round"
"87",2021,"USC",4,"Elite Eight"
"88",2021,"Tennessee",1,"First Round"
"89",2021,"SDSU",1,"First Round"
"90",2021,"UCONN",1,"First Round"
"91",2021,"LSU",2,"Second Round"
"92",2021,"Okla. State",2,"Second Round"
"93",2021,"BYU",1,"First Round"
"94",2021,"Villanova",3,"Sweet Sixteen"
"95",2021,"Loyola Chicago",3,"Sweet Sixteen"
"96",2021,"Oregon",3,"Sweet Sixteen"
"97",2021,"Rutgers",2,"Second Round"
"98",2021,"Florida",2,"Second Round"
"99",2021,"Missouri",1,"First Round"
"100",2021,"UCLA",5,"Final Four"
"101",2019,"Duke",4,"Elite Eight"
"102",2019,"Virginia",6,"Championship Game"
"103",2019,"Gonzaga",4,"Elite Eight"
"104",2019,"UNC",3,"Sweet Sixteen"
"105",2019,"Michigan St.",5,"Final Four"
"106",2019,"Kentucky",4,"Elite Eight"
"107",2019,"Tennessee",3,"Sweet Sixteen"
"108",2019,"Michigan",3,"Sweet Sixteen"
"109",2019,"Texas Tech",6,"Championship Game"
"110",2019,"Purdue",4,"Elite Eight"
"111",2019,"Virginia Tech",3,"Sweet Sixteen"
"112",2019,"Auburn",5,"Final Four"
"113",2019,"Houston",3,"Sweet Sixteen"
"114",2019,"Florida State",3,"Sweet Sixteen"
"115",2019,"Kansas",2,"Second Round"
"116",2019,"Iowa State",1,"First Round"
"117",2019,"Wisconsin",1,"First Round"
"118",2019,"Villanova",2,"Second Round"
"119",2019,"Kansas State",1,"First Round"
"120",2019,"LSU",3,"Sweet Sixteen"
"121",2019,"Cincinnati",1,"First Round"
"122",2019,"Louisville",1,"First Round"
"123",2019,"Nevada",1,"First Round"
"124",2019,"Maryland",2,"Second Round"
"125",2019,"Buffalo",2,"Second Round"
"126",2019,"Miss. State",1,"First Round"
"127",2019,"Marquette",1,"First Round"
"128",2019,"Wofford",2,"Second Round"
"129",2019,"Syracuse",1,"First Round"
"130",2019,"Oklahoma",2,"Second Round"
"131",2019,"Utah State",1,"First Round"
"132",2019,"VCU",1,"First Round"
"133",2019,"Oregon",3,"Sweet Sixteen"
"134",2018,"Villanova",6,"Championship Game"
"135",2018,"Virginia",1,"First Round"
"136",2018,"Duke",4,"Elite Eight"
"137",2018,"Kansas",5,"Final Four"
"138",2018,"Michigan St.",2,"Second Round"
"139",2018,"Cincinnati",2,"Second Round"
"140",2018,"Purdue",3,"Sweet Sixteen"
"141",2018,"UNC",2,"Second Round"
"142",2018,"Gonzaga",3,"Sweet Sixteen"
"143",2018,"Xavier",2,"Second Round"
"144",2018,"Michigan",6,"Championship Game"
"145",2018,"Kentucky",3,"Sweet Sixteen"
"146",2018,"Tennessee",2,"Second Round"
"147",2018,"W. Virginia",3,"Sweet Sixteen"
"148",2018,"Wichita St.",1,"First Round"
"149",2018,"Arizona",1,"First Round"
"150",2018,"Houston",2,"Second Round"
"151",2018,"Texas Tech",4,"Elite Eight"
"152",2018,"Florida",2,"Second Round"
"153",2018,"Ohio State",2,"Second Round"
"154",2018,"TCU",1,"First Round"
"155",2018,"Seton Hall",2,"Second Round"
"156",2018,"Auburn",2,"Second Round"
"157",2018,"Butler",2,"Second Round"
"158",2018,"Clemson",3,"Sweet Sixteen"
"159",2018,"Texas A&M",3,"Sweet Sixteen"
"160",2018,"Miami",1,"First Round"
"161",2018,"Florida State",4,"Elite Eight"
"162",2018,"Texas",1,"First Round"
"163",2018,"Creighton",1,"First Round"
"164",2018,"Virginia Tech",1,"First Round"
"165",2018,"Rhode Island",2,"Second Round"
"166",2018,"Kansas State",4,"Elite Eight"
"167",2018,"Nevada",3,"Sweet Sixteen"
"168",2017,"Villanova",2,"Second Round"
"169",2017,"Gonzaga",6,"Championship Game"
"170",2017,"Kansas",4,"Elite Eight"
"171",2017,"Kentucky",4,"Elite Eight"
"172",2017,"UNC",6,"Championship Game"
"173",2017,"Duke",2,"Second Round"
"174",2017,"Louisville",2,"Second Round"
"175",2017,"Arizona",3,"Sweet Sixteen"
"176",2017,"W. Virginia",3,"Sweet Sixteen"
"177",2017,"Virginia",2,"Second Round"
"178",2017,"UCLA",3,"Sweet Sixteen"
"179",2017,"St. Mary's",2,"Second Round"
"180",2017,"Purdue",3,"Sweet Sixteen"
"181",2017,"Wichita St.",2,"Second Round"
"182",2017,"SMU",1,"First Round"
"183",2017,"Iowa State",2,"Second Round"
"184",2017,"Baylor",3,"Sweet Sixteen"
"185",2017,"Oregon",5,"Final Four"
"186",2017,"Butler",3,"Sweet Sixteen"
"187",2017,"Florida",4,"Elite Eight"
"188",2017,"Florida State",2,"Second Round"
"189",2017,"Cincinnati",2,"Second Round"
"190",2017,"Wisconsin",3,"Sweet Sixteen"
"191",2017,"Michigan",3,"Sweet Sixteen"
"192",2017,"Notre Dame",2,"Second Round"
"193",2017,"Creighton",1,"First Round"
"194",2017,"Miami",1,"First Round"
"195",2017,"Arkansas",2,"Second Round"
"196",2017,"Vanderbilt",1,"First Round"
"197",2017,"S. Carolina",5,"Final Four"
"198",2017,"Maryland",1,"First Round"
"199",2017,"Minnesota",1,"First Round"
"200",2016,"Kansas",4,"Elite Eight"
"201",2016,"UNC",6,"Championship Game"
"202",2016,"Virginia",4,"Elite Eight"
"203",2016,"Oregon",4,"Elite Eight"
"204",2016,"Villanova",6,"Championship Game"
"205",2016,"Oklahoma",5,"Final Four"
"206",2016,"Michigan St.",1,"First Round"
"207",2016,"Xavier",2,"Second Round"
"208",2016,"Kentucky",2,"Second Round"
"209",2016,"Texas A&M",3,"Sweet Sixteen"
"210",2016,"Indiana",3,"Sweet Sixteen"
"211",2016,"Utah",2,"Second Round"
"212",2016,"Miami",3,"Sweet Sixteen"
"213",2016,"W. Virginia",1,"First Round"
"214",2016,"Duke",3,"Sweet Sixteen"
"215",2016,"Purdue",1,"First Round"
"216",2016,"Iowa State",3,"Sweet Sixteen"
"217",2016,"California",1,"First Round"
"218",2016,"Maryland",3,"Sweet Sixteen"
"219",2016,"VCU",2,"Second Round"
"220",2016,"Iowa",2,"Second Round"
"221",2016,"Texas",1,"First Round"
"222",2016,"Butler",2,"Second Round"
"223",2016,"Notre Dame",4,"Elite Eight"
"224",2016,"UCONN",2,"Second Round"
"225",2016,"Wisconsin",3,"Sweet Sixteen"
"226",2016,"Providence",2,"Second Round"
"227",2016,"Baylor",1,"First Round"
"228",2016,"Cincinnati",1,"First Round"
"229",2016,"Gonzaga",3,"Sweet Sixteen"
"230",2016,"Dayton",1,"First Round"
"231",2016,"Wichita St.",2,"Second Round"
"232",2016,"Syracuse",5,"Final Four"
"233",2015,"Kentucky",5,"Final Four"
"234",2015,"Villanova",2,"Second Round"
"235",2015,"Wisconsin",6,"Championship Game"
"236",2015,"Arizona",4,"Elite Eight"
"237",2015,"Virginia",2,"Second Round"
"238",2015,"Duke",6,"Championship Game"
"239",2015,"Gonzaga",4,"Elite Eight"
"240",2015,"Iowa State",1,"First Round"
"241",2015,"Kansas",2,"Second Round"
"242",2015,"Notre Dame",4,"Elite Eight"
"243",2015,"Utah",3,"Sweet Sixteen"
"244",2015,"UNC",3,"Sweet Sixteen"
"245",2015,"Oklahoma",3,"Sweet Sixteen"
"246",2015,"Michigan St.",5,"Final Four"
"247",2015,"Wichita St.",3,"Sweet Sixteen"
"248",2015,"Louisville",4,"Elite Eight"
"249",2015,"Baylor",1,"First Round"
"250",2015,"Ohio State",2,"Second Round"
"251",2015,"Northern Iowa",2,"Second Round"
"252",2015,"W. Virginia",3,"Sweet Sixteen"
"253",2015,"SMU",1,"First Round"
"254",2015,"Texas",1,"First Round"
"255",2015,"Georgetown",2,"Second Round"
"256",2015,"Maryland",2,"Second Round"
"257",2015,"Iowa",2,"Second Round"
"258",2015,"Arkansas",2,"Second Round"
"259",2015,"Providence",1,"First Round"
"260",2015,"NC State",3,"Sweet Sixteen"
"261",2015,"Xavier",3,"Sweet Sixteen"
"262",2015,"Cincinnati",2,"Second Round"
"263",2015,"SDSU",2,"Second Round"
"264",2015,"Okla. State",1,"First Round"
"265",2015,"UCLA",3,"Sweet Sixteen"
"266",2014,"Louisville",3,"Sweet Sixteen"
"267",2014,"Florida",5,"Final Four"
"268",2014,"Arizona",4,"Elite Eight"
"269",2014,"Kansas",2,"Second Round"
"270",2014,"Virginia",3,"Sweet Sixteen"
"271",2014,"Michigan St.",4,"Elite Eight"
"272",2014,"Duke",1,"First Round"
"273",2014,"Wichita St.",2,"Second Round"
"274",2014,"Villanova",2,"Second Round"
"275",2014,"Wisconsin",5,"Final Four"
"276",2014,"Michigan",4,"Elite Eight"
"277",2014,"Creighton",2,"Second Round"
"278",2014,"Kentucky",6,"Championship Game"
"279",2014,"Ohio State",1,"First Round"
"280",2014,"UCLA",3,"Sweet Sixteen"
"281",2014,"Syracuse",2,"Second Round"
"282",2014,"Iowa State",3,"Sweet Sixteen"
"283",2014,"Okla. State",1,"First Round"
"284",2014,"UNC",2,"Second Round"
"285",2014,"Baylor",3,"Sweet Sixteen"
"286",2014,"VCU",1,"First Round"
"287",2014,"SDSU",3,"Sweet Sixteen"
"288",2014,"UCONN",6,"Championship Game"
"289",2014,"New Mexico",1,"First Round"
"290",2014,"Oklahoma",1,"First Round"
"291",2014,"Pittsburgh",2,"Second Round"
"292",2014,"Cincinnati",1,"First Round"
"293",2014,"Oregon",2,"Second Round"
"294",2014,"Memphis",2,"Second Round"
"295",2014,"St. Louis",2,"Second Round"
"296",2014,"Texas",2,"Second Round"
"297",2014,"Tennessee",3,"Sweet Sixteen"
"298",2014,"Dayton",4,"Elite Eight"
"299",2013,"Louisville",6,"Championship Game"
"300",2013,"Duke",4,"Elite Eight"
"301",2013,"Michigan St.",3,"Sweet Sixteen"
"302",2013,"St. Louis",2,"Second Round"
"303",2013,"Okla. State",1,"First Round"
"304",2013,"Memphis",2,"Second Round"
"305",2013,"Creighton",2,"Second Round"
"306",2013,"Missouri",1,"First Round"
"307",2013,"Gonzaga",2,"Second Round"
"308",2013,"Ohio State",4,"Elite Eight"
"309",2013,"New Mexico",1,"First Round"
"310",2013,"Kansas State",1,"First Round"
"311",2013,"Wisconsin",1,"First Round"
"312",2013,"Arizona",3,"Sweet Sixteen"
"313",2013,"Notre Dame",1,"First Round"
"314",2013,"Pittsburgh",1,"First Round"
"315",2013,"Indiana",3,"Sweet Sixteen"
"316",2013,"Miami",3,"Sweet Sixteen"
"317",2013,"Marquette",4,"Elite Eight"
"318",2013,"Syracuse",5,"Final Four"
"319",2013,"UNLV",1,"First Round"
"320",2013,"Butler",2,"Second Round"
"321",2013,"Illinois",2,"Second Round"
"322",2013,"NC State",1,"First Round"
"323",2013,"Kansas",3,"Sweet Sixteen"
"324",2013,"Georgetown",1,"First Round"
"325",2013,"Florida",4,"Elite Eight"
