"","Year","Team","final_round","Round_Reached"
"326",2013,"Michigan",6,"Championship Game"
"327",2013,"VCU",2,"Second Round"
"328",2013,"UCLA",1,"First Round"
"329",2013,"SDSU",2,"Second Round"
"330",2013,"UNC",2,"Second Round"
"331",2013,"Ole Miss",2,"Second Round"
"332",2013,"Wichita St.",5,"Final Four"
"333",2023,"Northen Kentucky",1,"First Round"
"334",2023,"A&M-Corpus Christi",1,"First Round"
"335",2023,"Colgate",1,"First Round"
"336",2023,"FDU",2,"Second Round"
"337",2023,"Howard",1,"First Round"
"338",2023,"Grand Canyon",1,"First Round"
"339",2023,"Princeton",3,"Sweet Sixteen"
"340",2023,"UNC Asheville",1,"First Round"
"341",2023,"Iona",1,"First Round"
"342",2023,"Vermont",1,"First Round"
"343",2023,"UC Santa Barbara",1,"First Round"
"344",2023,"NC State",1,"First Round"
"345",2023,"Oral Roberts",1,"First Round"
"346",2023,"Louisiana",1,"First Round"
"347",2023,"Providence",1,"First Round"
"348",2023,"Kent St.",1,"First Round"
"349",2023,"Penn St.",2,"Second Round"
"350",2023,"Arizona St.",1,"First Round"
"351",2023,"Pittsburgh",2,"Second Round"
"352",2023,"Col. Of Charleston",1,"First Round"
"353",2023,"Kennesaw St.",1,"First Round"
"354",2023,"Iowa",1,"First Round"
"355",2023,"Montana St.",1,"First Round"
"356",2023,"VCU",1,"First Round"
"357",2023,"Illinois",1,"First Round"
"358",2023,"Furman",2,"Second Round"
"359",2023,"USC",1,"First Round"
"360",2023,"W. Virginia",1,"First Round"
"361",2023,"Drake",1,"First Round"
"362",2023,"Northwestern",2,"Second Round"
"363",2022,"Georgia St.",1,"First Round"
"364",2022,"Texas Southern",1,"First Round"
"365",2022,"Saint Peter's",4,"Elite Eight"
"366",2022,"Wright St.",1,"First Round"
"367",2022,"Jacksonville St.",1,"First Round"
"368",2022,"Delaware",1,"First Round"
"369",2022,"Richmond",2,"Second Round"
"370",2022,"UAB",1,"First Round"
"371",2022,"Yale",1,"First Round"
"372",2022,"Longwood",1,"First Round"
"373",2022,"Akron",1,"First Round"
"374",2022,"Cal State Fullerton",1,"First Round"
"375",2022,"Montana St.",1,"First Round"
"376",2022,"Norfolk St.",1,"First Round"
"377",2022,"Chattanooga",1,"First Round"
"378",2022,"Iowa State",3,"Sweet Sixteen"
"379",2022,"Vermont",1,"First Round"
"380",2022,"Colgate",1,"First Round"
"381",2022,"Virginia Tech",1,"First Round"
"382",2022,"New Mexico St.",2,"Second Round"
"383",2022,"Notre Dame",2,"Second Round"
"384",2022,"Colorado St.",1,"First Round"
"385",2022,"Marquette",1,"First Round"
"386",2022,"Loyola Chicago",1,"First Round"
"387",2022,"Boise St.",1,"First Round"
"388",2022,"Indiana",1,"First Round"
"389",2022,"South Dakota St.",1,"First Round"
"390",2022,"Creighton",2,"Second Round"
"391",2022,"Davidson",1,"First Round"
"392",2022,"Seton Hall",1,"First Round"
"393",2022,"San Francisco",1,"First Round"
"394",2021,"Norfolk St.",1,"First Round"
"395",2021,"Drexel",1,"First Round"
"396",2021,"Hartford",1,"First Round"
"397",2021,"Grand Canyon",1,"First Round"
"398",2021,"Cleveland St.",1,"First Round"
"399",2021,"Oral Roberts",3,"Sweet Sixteen"
"400",2021,"Iona",1,"First Round"
"401",2021,"Texas Southern",1,"First Round"
"402",2021,"Ohio",2,"Second Round"
"403",2021,"Eastern Washington",1,"First Round"
"404",2021,"Abilene Christian",2,"Second Round"
"405",2021,"UNC Greensboro",1,"First Round"
"406",2021,"Morehead St.",1,"First Round"
"407",2021,"UNC",1,"First Round"
"408",2021,"North Texas",2,"Second Round"
"409",2021,"Utah St.",1,"First Round"
"410",2021,"UC Santa Barbara",1,"First Round"
"411",2021,"Colgate",1,"First Round"
"412",2021,"Georgetown",1,"First Round"
"413",2021,"Drake",1,"First Round"
"414",2021,"Oregon St.",4,"Elite Eight"
"415",2021,"Syracuse",3,"Sweet Sixteen"
"416",2021,"Maryland",2,"Second Round"
"417",2021,"St. Bonaventure",1,"First Round"
"418",2021,"Liberty",1,"First Round"
"419",2021,"Winthrop",1,"First Round"
"420",2021,"Georgia Tech",1,"First Round"
"421",2021,"VCU",1,"First Round"
"422",2021,"Clemson",1,"First Round"
"423",2021,"Virginia Tech",1,"First Round"
"424",2021,"Oklahoma",2,"Second Round"
"425",2019,"North Dakota St.",1,"First Round"
"426",2019,"Gardner-Webb",1,"First Round"
"427",2019,"FDU",1,"First Round"
"428",2019,"Iona",1,"First Round"
"429",2019,"Bradley",1,"First Round"
"430",2019,"Abilene Christian",1,"First Round"
"431",2019,"Colgate",1,"First Round"
"432",2019,"Montana",1,"First Round"
"433",2019,"Northern Kentucky",1,"First Round"
"434",2019,"Old Dominion",1,"First Round"
"435",2019,"St. Louis",1,"First Round"
"436",2019,"New Mexico St.",1,"First Round"
"437",2019,"Georgia St.",1,"First Round"
"438",2019,"Vermont",1,"First Round"
"439",2019,"Northeastern",1,"First Round"
"440",2019,"Ohio State",2,"Second Round"
"441",2019,"Saint Mary's",1,"First Round"
"442",2019,"UC Irvine",1,"First Round"
"443",2019,"Yale",1,"First Round"
"444",2019,"Iowa",2,"Second Round"
"445",2019,"Minnesota",2,"Second Round"
"446",2019,"Florida",2,"Second Round"
"447",2019,"Belmont",1,"First Round"
"448",2019,"Arizona St.",1,"First Round"
"449",2019,"Liberty",2,"Second Round"
"450",2019,"Murray St.",2,"Second Round"
"451",2019,"Seton Hall",1,"First Round"
"452",2019,"Baylor",2,"Second Round"
"453",2019,"Ole Miss",1,"First Round"
"454",2019,"Washington",2,"Second Round"
"455",2019,"UCF",2,"Second Round"
"456",2019,"UC-Irvine",2,"Second Round"
"457",2018,"Rafford",1,"First Round"
"458",2018,"UMBC",2,"Second Round"
"459",2018,"Iona",1,"First Round"
"460",2018,"Penn",1,"First Round"
"461",2018,"Bucknell",1,"First Round"
"462",2018,"Georgia St.",1,"First Round"
"463",2018,"CSU-Full.",1,"First Round"
"464",2018,"Lipscomb",1,"First Round"
"465",2018,"UNC Greensboro",1,"First Round"
"466",2018,"Texas Southern",1,"First Round"
"467",2018,"Montana",1,"First Round"
"468",2018,"Davidson",1,"First Round"
"469",2018,"Wright State",1,"First Round"
"470",2018,"Murray St.",1,"First Round"
"471",2018,"Marshall",2,"Second Round"
"472",2018,"Buffalo",2,"Second Round"
"473",2018,"SDSU",1,"First Round"
"474",2018,"SF Austin",1,"First Round"
"475",2018,"St. Bonaventure",1,"First Round"
"476",2018,"South Dakota St.",1,"First Round"
"477",2018,"Syracuse",3,"Sweet Sixteen"
"478",2018,"NC State",1,"First Round"
"479",2018,"Charleston",1,"First Round"
"480",2018,"Arkansas",1,"First Round"
"481",2018,"New Mexico St.",1,"First Round"
"482",2018,"Providence",1,"First Round"
"483",2018,"Loyola Chicago",5,"Final Four"
"484",2018,"Missouri",1,"First Round"
"485",2018,"Alabama",2,"Second Round"
"486",2018,"Oklahoma",1,"First Round"
"487",2017,"M. St. Mary's",1,"First Round"
"488",2017,"South Dakota St.",1,"First Round"
"489",2017,"UC-Davis",1,"First Round"
"490",2017,"Northern Kentucky",1,"First Round"
"491",2017,"Texas Southern",1,"First Round"
"492",2017,"Troy",1,"First Round"
"493",2017,"Jacksonville State",1,"First Round"
"494",2017,"North Dakota",1,"First Round"
"495",2017,"Bucknell",1,"First Round"
"496",2017,"UNC-Wilmington",1,"First Round"
"497",2017,"Kent St.",1,"First Round"
"498",2017,"VCU",1,"First Round"
"499",2017,"Vermont",1,"First Round"
"500",2017,"Dayton",1,"First Round"
"501",2017,"USC",2,"Second Round"
"502",2017,"Nevada",1,"First Round"
"503",2017,"New Mexico St.",1,"First Round"
"504",2017,"Iona",1,"First Round"
"505",2017,"Winthrop",1,"First Round"
"506",2017,"East Tennessee St.",1,"First Round"
"507",2017,"FGCU",1,"First Round"
"508",2017,"Kansas State",1,"First Round"
"509",2017,"Virginia Tech",1,"First Round"
"510",2017,"Okla. State",1,"First Round"
"511",2017,"Princeton",1,"First Round"
"512",2017,"Rhode Island",2,"Second Round"
"513",2017,"Michigan St.",2,"Second Round"
"514",2017,"Seton Hall",1,"First Round"
"515",2017,"Northwestern",2,"Second Round"
"516",2017,"Marquette",1,"First Round"
"517",2017,"Xavier",4,"Elite Eight"
"518",2017,"Middle Tennessee",2,"Second Round"
"519",2016,"Austin Peay",1,"First Round"
"520",2016,"FGCU",1,"First Round"
"521",2016,"Hampton",1,"First Round"
"522",2016,"Holy Cross",1,"First Round"
"523",2016,"UNC Asheville",1,"First Round"
"524",2016,"CSU Bakers",1,"First Round"
"525",2016,"Middle Tennessee",2,"Second Round"
"526",2016,"Weber State",1,"First Round"
"527",2016,"Stony Brook",1,"First Round"
"528",2016,"Green Bay",1,"First Round"
"529",2016,"Chattanooga",1,"First Round"
"530",2016,"Fresno State",1,"First Round"
"531",2016,"Buffalo",1,"First Round"
"532",2016,"SF Austin",2,"Second Round"
"533",2016,"UNC-Wilmington",1,"First Round"
"534",2016,"Arkansas Little Rock",2,"Second Round"
"535",2016,"Iona",1,"First Round"
"536",2016,"Hawaii",2,"Second Round"
"537",2016,"South Dakota St.",1,"First Round"
"538",2016,"Oregon St.",1,"First Round"
"539",2016,"Temple",1,"First Round"
"540",2016,"Northern Iowa",2,"Second Round"
"541",2016,"Texas Tech",1,"First Round"
"542",2016,"Michigan",1,"First Round"
"543",2016,"Colorado",1,"First Round"
"544",2016,"Pittsburgh",1,"First Round"
"545",2016,"USC",1,"First Round"
"546",2016,"Yale",2,"Second Round"
"547",2016,"St. Joseph's",2,"Second Round"
"548",2016,"Seton Hall",1,"First Round"
"549",2016,"Arizona",1,"First Round"
"550",2015,"Hampton",1,"First Round"
"551",2015,"Lafayette",1,"First Round"
"552",2015,"Coastal Carolina",1,"First Round"
"553",2015,"Texas Southern",1,"First Round"
"554",2015,"Belmont",1,"First Round"
"555",2015,"Robert Morris",1,"First Round"
"556",2015,"North Dakota St.",1,"First Round"
"557",2015,"UAB",2,"Second Round"
"558",2015,"New Mexico St.",1,"First Round"
"559",2015,"Northeastern",1,"First Round"
"560",2015,"SF Austin",1,"First Round"
"561",2015,"Harvard",1,"First Round"
"562",2015,"U Albany",1,"First Round"
"563",2015,"Georgia",1,"First Round"
"564",2015,"Indiana",1,"First Round"
"565",2015,"UC Irvine",1,"First Round"
"566",2015,"Georgia St.",2,"Second Round"
"567",2015,"VCU",1,"First Round"
"568",2015,"Wyoming",1,"First Round"
"569",2015,"Buffalo",1,"First Round"
"570",2015,"Butler",2,"Second Round"
"571",2015,"Eastern Washington",1,"First Round"
"572",2015,"Valparaiso",1,"First Round"
"573",2015,"Davidson",1,"First Round"
"574",2015,"Wofford",1,"First Round"
"575",2015,"Dayton",2,"Second Round"
"576",2015,"LSU",1,"First Round"
"577",2015,"Ole Miss",1,"First Round"
"578",2015,"Purdue",1,"First Round"
"579",2015,"St. John's",1,"First Round"
"580",2015,"Oregon",2,"Second Round"
"581",2014,"Manhattan",1,"First Round"
"582",2014,"U Albany",1,"First Round"
"583",2014,"Weber State",1,"First Round"
"584",2014,"Eastern Kentucky",1,"First Round"
"585",2014,"Coastal Carolina",1,"First Round"
"586",2014,"Delaware",1,"First Round"
"587",2014,"Mercer",2,"Second Round"
"588",2014,"Cal Poly",1,"First Round"
"589",2014,"Milwaukee",1,"First Round"
"590",2014,"American",1,"First Round"
"591",2014,"Wofford",1,"First Round"
"592",2014,"Louisiana",1,"First Round"
"593",2014,"Kansas State",1,"First Round"
"594",2014,"Tulsa",1,"First Round"
"595",2014,"Western Michigan",1,"First Round"
"596",2014,"NC Central",1,"First Round"
"597",2014,"Gonzaga",2,"Second Round"
"598",2014,"Providence",1,"First Round"
"599",2014,"Nebraska",1,"First Round"
"600",2014,"SF Austin",2,"Second Round"
"601",2014,"New Mexico St.",1,"First Round"
"602",2014,"St. Joseph's",1,"First Round"
"603",2014,"Stanford",3,"Sweet Sixteen"
"604",2014,"North Dakota St.",2,"Second Round"
"605",2014,"Colorado",1,"First Round"
"606",2014,"Harvard",2,"Second Round"
"607",2014,"BYU",1,"First Round"
"608",2014,"George Washington",1,"First Round"
"609",2014,"NC State",1,"First Round"
"610",2014,"Arizona St.",1,"First Round"
"611",2014,"UMASS",1,"First Round"
"612",2013,"North Carolina A&T",1,"First Round"
"613",2013,"U Albany",1,"First Round"
"614",2013,"Valparaiso",1,"First Round"
"615",2013,"New Mexico St.",1,"First Round"
"616",2013,"Oregon",3,"Sweet Sixteen"
"617",2013,"St. Mary's",1,"First Round"
"618",2013,"Cincinnati",1,"First Round"
"619",2013,"Colorado St.",2,"Second Round"
"620",2013,"Southern",1,"First Round"
"621",2013,"Iona",1,"First Round"
"622",2013,"Harvard",2,"Second Round"
"623",2013,"La Salle",3,"Sweet Sixteen"
"624",2013,"Belmont",1,"First Round"
"625",2013,"Iowa State",2,"Second Round"
"626",2013,"James Madison",1,"First Round"
"627",2013,"Pacific",1,"First Round"
"628",2013,"Davidson",1,"First Round"
"629",2013,"Montana",1,"First Round"
"630",2013,"California",2,"Second Round"
"631",2013,"Bucknell",1,"First Round"
"632",2013,"Colorado",1,"First Round"
"633",2013,"Temple",2,"Second Round"
"634",2013,"Western Kentucky",1,"First Round"
"635",2013,"FGCU",3,"Sweet Sixteen"
"636",2013,"Northwestern State",1,"First Round"
"637",2013,"South Dakota St.",1,"First Round"
"638",2013,"Akron",1,"First Round"
"639",2013,"Minnesota",2,"Second Round"
"640",2013,"Oklahoma",1,"First Round"
"641",2013,"Villanova",1,"First Round"
