Conference,Team
ACC,Miami
ACC,Virginia
ACC,Clemson
ACC,Duke
ACC,Pittsburgh
ACC,NC State
ACC,UNC
ACC,Wake Forest
ACC,Syracuse
ACC,Boston College
ACC,Virginia Tech
ACC,Florida State
ACC,Georgia Tech
ACC,Louisville
ACC,Notre Dame
Big 12,Kansas
Big 12,Texas
Big 12,Kansas State
Big 12,Baylor
Big 12,TCU
Big 12,Iowa State
Big 12,Okla. State
Big 12,West Virginia
Big 12,Texas Tech
Big 12,Oklahoma
Big East,Marquette
Big East,Xavier
Big East,Creighton
Big East,UCONN
Big East,Providence
Big East,Villanova
Big East,Seton Hall
Big East,St. John's
Big East,Butler
Big East,DePaul
Big East,Georgetown
Big Ten,Purdue
Big Ten,Northwestern
Big Ten,Indiana
Big Ten,Michigan St.
Big Ten,Iowa
Big Ten,Maryland
Big Ten,Illinois
Big Ten,Michigan
Big Ten,Rutgers
Big Ten,Nebraska
Big Ten,Penn St.
Big Ten,Ohio State
Big Ten,Minnesota
Big Ten,Wisconsin
Pac 12,UCLA
Pac 12,Arizona
Pac 12,USC
Pac 12,Oregon
Pac 12,Arizona St.
Pac 12,Washington State
Pac 12,Utah
Pac 12,Colorado
Pac 12,Washington
Pac 12,Stanford
Pac 12,Oregon St.
Pac 12,California
SEC,Alabama
SEC,Texas A&M
SEC,Kentucky
SEC,Missouri
SEC,Tennessee
SEC,Vanderbilt
SEC,Auburn
SEC,Florida
SEC,Miss. State
SEC,Arkansas
SEC,Georgia
SEC,South Carolina
SEC,Ole Miss
SEC,LSU